Replicate,Day,Well_Num,Culture,Hgui_Alive_Num,Hgui_Dead_Num,Scer_Alive_Num,Scer_Dead_Num,Total_Cells,Hgui_Alive_Total_Alive,Scer_Alive_Total_Alive,Hgui_Dead_Total_Hgui,Scer_Dead_Total_Scer,Hgui_Alive_Total_Hgui,Scer_Alive_Total_Scer,AliveRatio_Hgui_Scer
1,5,A1,3324a,301,741,19970,8988,30000,0.014848799,0.985151201,0.711132438,0.310380551,0.288867562,0.689619449,0.015072609
1,5,A3,3911,17586,10763,697,954,30000,0.961877154,0.038122846,0.379660658,0.577831617,0.620339342,0.422168383,25.23098996
1,5,A5,3824,7292,20106,439,2163,30000,0.943215625,0.056784375,0.733849186,0.831283628,0.266150814,0.168716372,16.61047836
1,5,A6,3984,18599,10107,120,1174,30000,0.993589401,0.006410599,0.352086672,0.907264297,0.647913328,0.092735703,154.9916667
1,5,B2,3905,4980,22184,855,1981,30000,0.853470437,0.146529563,0.816669121,0.698519041,0.183330879,0.301480959,5.824561404
1,5,B4,3324m,54130,378841,8347,39240,480558,0.866398835,0.133601165,0.874980079,0.824594952,0.125019921,0.175405048,6.484964658
1,5,B6,3842,7941,21394,193,472,30000,0.976272437,0.023727563,0.729299472,0.709774436,0.270700528,0.290225564,41.14507772
1,5,C1,3821,12847,14559,739,1855,30000,0.945605771,0.054394229,0.531234036,0.715111796,0.468765964,0.284888204,17.38430311
1,5,C3,3920,9457,14807,163,5573,30000,0.983056133,0.016943867,0.610245631,0.971582985,0.389754369,0.028417015,58.01840491
1,5,C5,3905,19613,9666,354,367,30000,0.982270747,0.017729253,0.330134226,0.509015257,0.669865774,0.490984743,55.4039548
1,5,D2,3852,8662,16053,267,5018,30000,0.970097435,0.029902565,0.64952458,0.949479659,0.35047542,0.050520341,32.44194757
1,5,D3,b,1227,763,2,8,2000,0.998372661,0.001627339,0.383417085,0.8,0.616582915,0.2,613.5
1,5,D4,3324a,3123,8725,10428,7724,30000,0.230462696,0.769537304,0.736411209,0.425517849,0.263588791,0.574482151,0.299482163
1,5,D6,3911,22326,7236,96,342,30000,0.995718491,0.004281509,0.244773696,0.780821918,0.755226304,0.219178082,232.5625
1,5,E1,3822,15088,9621,1943,3348,30000,0.885913922,0.114086078,0.389372293,0.632772633,0.610627707,0.367227367,7.765311374
1,5,E3,3973,4409,18366,2005,5220,30000,0.687402557,0.312597443,0.806410538,0.722491349,0.193589462,0.277508651,2.199002494
1,5,E5,3852,13667,13914,97,2322,30000,0.99295263,0.00704737,0.50447772,0.959900785,0.49552228,0.040099215,140.8969072
1,5,F2,3850,151738,114344,373,6953,273408,0.997547843,0.002452157,0.429732188,0.949085449,0.570267812,0.050914551,406.8042895
1,5,F4,3821,20764,7504,1047,685,30000,0.951996699,0.048003301,0.265459176,0.395496536,0.734540824,0.604503464,19.83190067
1,5,F6,3920,6907,20384,208,2501,30000,0.970765987,0.029234013,0.746912902,0.9232189,0.253087098,0.0767811,33.20673077
1,5,G1,3824,4976,22095,278,2651,30000,0.947087933,0.052912067,0.816187064,0.90508706,0.183812936,0.09491294,17.89928058
1,5,G3,3984,19950,7751,1330,969,30000,0.9375,0.0625,0.279809393,0.421487603,0.720190607,0.578512397,15
1,5,G5,3850,9895,19798,19,288,30000,0.998083518,0.001916482,0.666756475,0.938110749,0.333243525,0.061889251,520.7894737
1,5,H1,3324m,18131,9776,537,1556,30000,0.971234198,0.028765802,0.350306375,0.743430483,0.649693625,0.256569517,33.76350093
1,5,H2,3842,24140,5042,504,314,30000,0.979548775,0.020451225,0.17277774,0.383863081,0.82722226,0.616136919,47.8968254
1,5,H3,b,838,887,169,106,2000,0.832174777,0.167825223,0.514202899,0.385454545,0.485797101,0.614545455,4.958579882
1,5,H4,3822,13368,10632,2265,3735,30000,0.855114182,0.144885818,0.443,0.6225,0.557,0.3775,5.901986755
1,5,H6,3973,20303,9166,247,284,30000,0.987980535,0.012019465,0.311038719,0.534839925,0.688961281,0.465160075,82.19838057
2,5,A1,3905,4338,17448,4266,3948,30000,0.5041841,0.4958159,0.8008813,0.480642805,0.1991187,0.519357195,1.016877637
2,5,A3,3822,4451,20832,1778,2939,30000,0.714560925,0.285439075,0.823952854,0.623065508,0.176047146,0.376934492,2.503374578
2,5,A5,3973,13776,13111,1375,1738,30000,0.909246914,0.090753086,0.487633429,0.558303887,0.512366571,0.441696113,10.01890909
2,5,A6,3852,3287,19817,22,6874,30000,0.993351466,0.006648534,0.857730263,0.996809745,0.142269737,0.003190255,149.4090909
2,5,B2,3821,14299,11583,2146,1972,30000,0.869504409,0.130495591,0.447531103,0.478873239,0.552468897,0.521126761,6.663094129
2,5,B4,3920,4547,9791,50,17496,31884,0.989123341,0.010876659,0.682870693,0.997150348,0.317129307,0.002849652,90.94
2,5,B6,3842,3515,20277,2574,3634,30000,0.577270488,0.422729512,0.852261264,0.585373711,0.147738736,0.414626289,1.365578866
2,5,C1,3911,3526,24187,619,1668,30000,0.85066345,0.14933655,0.872767293,0.729339746,0.127232707,0.270660254,5.69628433
2,5,C3,3824,4317,13548,6356,5779,30000,0.404478591,0.595521409,0.758354324,0.476225793,0.241645676,0.523774207,0.679200755
2,5,C5,3984,14420,13230,129,2221,30000,0.991133411,0.008866589,0.478481013,0.945106383,0.521518987,0.054893617,111.7829457
2,5,D2,3324a,1723,2822,14573,10882,30000,0.105731468,0.894268532,0.62090209,0.427499509,0.37909791,0.572500491,0.118232347
2,5,D3,b,465,1526,1,8,2000,0.997854077,0.002145923,0.766449021,0.888888889,0.233550979,0.111111111,465
2,5,D4,3911,10794,9977,5317,3912,30000,0.669977034,0.330022966,0.480333157,0.423881244,0.519666843,0.576118756,2.030092157
2,5,D6,3824,10407,13717,2472,3404,30000,0.808059632,0.191940368,0.56860388,0.57930565,0.43139612,0.42069435,4.209951456
2,5,E1,3920,4750,18078,40,7132,30000,0.991649269,0.008350731,0.791922201,0.994422755,0.208077799,0.005577245,118.75
2,5,E3,3842,2639,18659,2327,6375,30000,0.531413613,0.468586387,0.876091652,0.732590209,0.123908348,0.267409791,1.134078212
2,5,E5,3324m,4384,22739,1096,1781,30000,0.8,0.2,0.838365962,0.619047619,0.161634038,0.380952381,4
2,5,F2,3324m,2987,21086,1900,4027,30000,0.611213423,0.388786577,0.875919079,0.679433103,0.124080921,0.320566897,1.572105263
2,5,F4,3905,14536,13862,695,907,30000,0.954369378,0.045630622,0.488132967,0.566167291,0.511867033,0.433832709,20.91510791
2,5,F6,3822,4847,17915,3505,3733,30000,0.580340038,0.419659962,0.787057376,0.515750207,0.212942624,0.484249793,1.382881598
2,5,G1,3973,13245,12814,2234,1707,30000,0.855675431,0.144324569,0.491730304,0.433138797,0.508269696,0.566861203,5.928827216
2,5,G3,3850,14625,14452,305,618,30000,0.979571333,0.020428667,0.49702514,0.669555796,0.50297486,0.330444204,47.95081967
2,5,G5,3324a,803,1265,17385,10547,30000,0.044149989,0.955850011,0.611702128,0.377595589,0.388297872,0.622404411,0.046189244
2,5,H1,3850,15361,14477,5,157,30000,0.999674606,0.000325394,0.485186675,0.969135802,0.514813325,0.030864198,3072.2
2,5,H2,3984,2724,26131,85,1060,30000,0.969740121,0.030259879,0.90559695,0.925764192,0.09440305,0.074235808,32.04705882
2,5,H3,b,482,1141,217,160,2000,0.689556509,0.310443491,0.7030191,0.424403183,0.2969809,0.575596817,2.221198157
2,5,H4,3852,19197,7783,104,2916,30000,0.994611678,0.005388322,0.288472943,0.965562914,0.711527057,0.034437086,184.5865385
2,5,H6,3821,2789,15271,7145,4795,30000,0.28075297,0.71924703,0.845570321,0.40159129,0.154429679,0.59840871,0.390342897
3,5,A1,3822,15642,11358,1730,1270,30000,0.90041446,0.09958554,0.420666667,0.423333333,0.579333333,0.576666667,9.041618497
3,5,A3,3973,2510,14612,8309,4569,30000,0.231999261,0.768000739,0.853404976,0.354791117,0.146595024,0.645208883,0.30208208
3,5,A5,3850,3900,25891,107,102,30000,0.973296731,0.026703269,0.86908798,0.488038278,0.13091202,0.511961722,36.44859813
3,5,A6,3821,4180,20735,3075,2010,30000,0.576154376,0.423845624,0.832229581,0.395280236,0.167770419,0.604719764,1.359349593
3,5,B2,3920,4758,15501,55,9686,30000,0.988572616,0.011427384,0.765141419,0.994353762,0.234858581,0.005646238,86.50909091
3,5,B4,3842,5286,6363,12796,5555,30000,0.292334919,0.707665081,0.546227144,0.302708299,0.453772856,0.697291701,0.413097843
3,5,B6,3920,3353,5003,1457,20187,30000,0.697089397,0.302910603,0.59873145,0.932683423,0.40126855,0.067316577,2.301304049
3,5,C1,3824,3304,20644,2942,3110,30000,0.528978546,0.471021454,0.862034408,0.513879709,0.137965592,0.486120291,1.123045547
3,5,C3,3984,5086,18670,127,6117,30000,0.975637829,0.024362171,0.785906718,0.979660474,0.214093282,0.020339526,40.04724409
3,5,C5,3852,2162,11892,62,15884,30000,0.972122302,0.027877698,0.846164793,0.996111878,0.153835207,0.003888122,34.87096774
3,5,D2,3911,15474,10779,2102,1645,30000,0.880405098,0.119594902,0.410581648,0.439017881,0.589418352,0.560982119,7.361560419
3,5,D3,b,1542,420,5,32,1999,0.996767938,0.003232062,0.214067278,0.864864865,0.785932722,0.135135135,308.4
3,5,D4,3824,23164,482,6321,33,30000,0.785619807,0.214380193,0.020383997,0.005193579,0.979616003,0.994806421,3.66461003
3,5,D6,3973,3922,24357,622,1099,30000,0.863116197,0.136883803,0.861310513,0.63858222,0.138689487,0.36141778,6.305466238
3,5,E1,3842,2736,17861,5343,4060,30000,0.338655774,0.661344226,0.867165121,0.431777092,0.132834879,0.568222908,0.51207187
3,5,E3,3324m,7354,4045,16600,2001,30000,0.307005093,0.692994907,0.354855689,0.107574862,0.645144311,0.892425138,0.443012048
3,5,E5,3905,7787,8415,8480,5318,30000,0.478699207,0.521300793,0.519380323,0.385418177,0.480619677,0.614581823,0.918278302
3,5,F2,3905,18448,17085,10138,6123,51794,0.645350871,0.354649129,0.480820646,0.376545108,0.519179354,0.623454892,1.819688301
3,5,F4,3822,3471,18458,5142,2929,30000,0.402995472,0.597004528,0.841716449,0.362904225,0.158283551,0.637095775,0.675029172
3,5,F6,3984,3053,25305,32,1610,30000,0.989627229,0.010372771,0.892340786,0.980511571,0.107659214,0.019488429,95.40625
3,5,G1,3850,19211,10669,62,58,30000,0.996783064,0.003216936,0.35706158,0.483333333,0.64293842,0.516666667,309.8548387
3,5,G3,3324a,843,1457,19719,7981,30000,0.040997957,0.959002043,0.633478261,0.288122744,0.366521739,0.711877256,0.042750647
3,5,G5,3911,11975,12465,3022,2538,30000,0.798493032,0.201506968,0.51002455,0.45647482,0.48997545,0.54352518,3.962607545
3,5,H1,3324a,1421,1593,16400,10586,30000,0.079737388,0.920262612,0.52853351,0.392277477,0.47146649,0.607722523,0.086646341
3,5,H2,3852,11123,8081,43,10753,30000,0.996149024,0.003850976,0.42079775,0.996017043,0.57920225,0.003982957,258.6744186
3,5,H3,b,728,1271,1,0,2000,0.998628258,0.001371742,0.635817909,0,0.364182091,1,728
3,5,H4,3821,4859,14208,6781,4152,30000,0.417439863,0.582560137,0.745161798,0.379767676,0.254838202,0.620232324,0.716560979
3,5,H6,3324m,9349,8871,7468,4312,30000,0.555925552,0.444074448,0.486882547,0.366044143,0.513117453,0.633955857,1.251874665
1,6,A1,3324a,1077,2639,14645,11639,30000,0.068502735,0.931497265,0.710172228,0.442816923,0.289827772,0.557183077,0.073540457
1,6,A3,3911,10211,13689,3966,2134,30000,0.720251111,0.279748889,0.572761506,0.349836066,0.427238494,0.650163934,2.574634392
1,6,A5,3824,7324,13539,4103,5034,30000,0.640938129,0.359061871,0.648947898,0.5509467,0.351052102,0.4490533,1.78503534
1,6,A6,3984,13393,8974,167,7466,30000,0.987684366,0.012315634,0.401216077,0.978121315,0.598783923,0.021878685,80.19760479
1,6,B2,3905,6586,18351,2897,2166,30000,0.694505958,0.305494042,0.735894454,0.427809599,0.264105546,0.572190401,2.273386262
1,6,B4,3324m,13045,32469,12349,5829,63692,0.513704025,0.486295975,0.713384893,0.320662339,0.286615107,0.679337661,1.056360839
1,6,B6,3842,5751,10305,10253,3691,30000,0.359347663,0.640652337,0.641816143,0.264701664,0.358183857,0.735298336,0.560909002
1,6,C1,3821,5895,6909,13420,3776,30000,0.30520321,0.69479679,0.539597001,0.21958595,0.460402999,0.78041405,0.439269747
1,6,C3,3920,5523,12263,120,12094,30000,0.978734716,0.021265284,0.689474868,0.990175209,0.310525132,0.009824791,46.025
1,6,C5,3905,16815,11191,1348,646,30000,0.925783186,0.074216814,0.399592944,0.323971916,0.600407056,0.676028084,12.47403561
1,6,D2,3852,3623,9903,97,16377,30000,0.973924731,0.026075269,0.732145498,0.994111934,0.267854502,0.005888066,37.35051546
1,6,D3,b,845,1125,19,11,2000,0.978009259,0.021990741,0.57106599,0.366666667,0.42893401,0.633333333,44.47368421
1,6,D4,3324a,1988,2299,15901,9812,30000,0.111129745,0.888870255,0.536272452,0.381596858,0.463727548,0.618403142,0.125023583
1,6,D6,3911,15703,11575,1470,1252,30000,0.914400512,0.085599488,0.424334629,0.459955915,0.575665371,0.540044085,10.68231293
1,6,E1,3822,8493,9670,5857,5980,30000,0.59184669,0.40815331,0.532401035,0.505195573,0.467598965,0.494804427,1.450059758
1,6,E3,3973,2745,16666,3692,6897,30000,0.426440889,0.573559111,0.858585338,0.651336292,0.141414662,0.348663708,0.743499458
1,6,E5,3852,12974,11621,40,5365,30000,0.996926387,0.003073613,0.472494409,0.992599445,0.527505591,0.007400555,324.35
1,6,F2,3850,45471,54543,143,1273,101430,0.996864998,0.003135002,0.54535365,0.899011299,0.45464635,0.100988701,317.979021
1,6,F4,3821,11806,8886,6683,2625,30000,0.638541836,0.361458164,0.42944133,0.282015471,0.57055867,0.717984529,1.766571899
1,6,F6,3920,201,246,50,29503,30000,0.800796813,0.199203187,0.55033557,0.998308124,0.44966443,0.001691876,4.02
1,6,G1,3824,5163,21739,1754,1344,30000,0.746421859,0.253578141,0.808081184,0.433828276,0.191918816,0.566171724,2.943557583
1,6,G3,3984,14402,9949,93,5556,30000,0.993583994,0.006416006,0.408566383,0.983536909,0.591433617,0.016463091,154.8602151
1,6,G5,3850,10734,17965,236,1065,30000,0.978486782,0.021513218,0.625979999,0.818601076,0.374020001,0.181398924,45.48305085
1,6,H1,3324m,13659,9110,6044,1187,30000,0.693244684,0.306755316,0.400105406,0.164154335,0.599894594,0.835845665,2.259927201
1,6,H2,3842,16085,7054,4446,2415,30000,0.783449418,0.216550582,0.304853278,0.351989506,0.695146722,0.648010494,3.617858749
1,6,H3,b,458,1503,17,22,2000,0.964210526,0.035789474,0.766445691,0.564102564,0.233554309,0.435897436,26.94117647
1,6,H4,3822,5391,5775,12631,6203,30000,0.299134391,0.700865609,0.517195056,0.329351173,0.482804944,0.670648827,0.426807062
1,6,H6,3973,13116,7144,7643,2097,30000,0.631822342,0.368177658,0.352615992,0.215297741,0.647384008,0.784702259,1.716080073
2,6,A1,3905,2197,12687,10037,5079,30000,0.179581494,0.820418506,0.85239183,0.336001588,0.14760817,0.663998412,0.218890107
2,6,A3,3822,2211,25573,693,1523,30000,0.761363636,0.238636364,0.920421826,0.687274368,0.079578174,0.312725632,3.19047619
2,6,A5,3973,2351,3325,19637,4687,30000,0.106921957,0.893078043,0.585799859,0.192690347,0.414200141,0.807309653,0.119722972
2,6,A6,3852,2458,16576,12,10954,30000,0.9951417,0.0048583,0.870862667,0.998905709,0.129137333,0.001094291,204.8333333
2,6,B2,3821,3680,5198,14440,6682,30000,0.203090508,0.796909492,0.585492228,0.316352618,0.414507772,0.683647382,0.254847645
2,6,B4,3920,1211,3036,30,25723,30000,0.975825947,0.024174053,0.714857547,0.998835087,0.285142453,0.001164913,40.36666667
2,6,B6,3842,2711,23850,1128,2311,30000,0.706173483,0.293826517,0.89793306,0.671997674,0.10206694,0.328002326,2.403368794
2,6,C1,3911,1306,2321,22750,3623,30000,0.05428999,0.94571001,0.639922801,0.137375346,0.360077199,0.862624654,0.057406593
2,6,C3,3824,2006,2951,18892,6151,30000,0.095990047,0.904009953,0.59531975,0.245617538,0.40468025,0.754382462,0.106182511
2,6,C5,3984,4537,6848,603,18012,30000,0.882684825,0.117315175,0.601493193,0.967606769,0.398506807,0.032393231,7.524046434
2,6,D2,3324a,927,1632,14515,12926,30000,0.060031084,0.939968916,0.637749121,0.471046974,0.362250879,0.528953026,0.063864967
2,6,D3,b,556,1339,2,103,2000,0.996415771,0.003584229,0.706596306,0.980952381,0.293403694,0.019047619,278
2,6,D4,3911,8651,7667,9555,4127,30000,0.47517302,0.52482698,0.469849246,0.301637188,0.530150754,0.698362812,0.905389848
2,6,D6,3824,3433,6226,15145,5196,30000,0.184788459,0.815211541,0.644580184,0.255444668,0.355419816,0.744555332,0.22667547
2,6,E1,3920,4568,19613,42,5777,30000,0.990889371,0.009110629,0.811091353,0.992782265,0.188908647,0.007217735,108.7619048
2,6,E3,3842,1859,12800,2470,12871,30000,0.429429429,0.570570571,0.87318371,0.838993547,0.12681629,0.161006453,0.752631579
2,6,E5,3324m,2113,9222,6629,12036,30000,0.241706703,0.758293297,0.813586237,0.64484329,0.186413763,0.35515671,0.318750943
2,6,F2,3324m,3224,22476,1591,2709,30000,0.669574247,0.330425753,0.874552529,0.63,0.125447471,0.37,2.026398492
2,6,F4,3905,4847,5939,14098,5116,30000,0.25584587,0.74415413,0.550621176,0.266264182,0.449378824,0.733735818,0.343807632
2,6,F6,3822,2307,16826,4424,6443,30000,0.342742535,0.657257465,0.879422986,0.592895923,0.120577014,0.407104077,0.521473779
2,6,G1,3973,7568,7580,11832,3020,30000,0.390103093,0.609896907,0.500396092,0.203339618,0.499603908,0.796660382,0.639621366
2,6,G3,3850,13616,16175,44,165,30000,0.996778917,0.003221083,0.542949213,0.789473684,0.457050787,0.210526316,309.4545455
2,6,G5,3324a,1121,1475,15516,11888,30000,0.067379936,0.932620064,0.568181818,0.433805284,0.431818182,0.566194716,0.072248002
2,6,H1,3850,15139,14683,19,159,30000,0.998746536,0.001253464,0.492354638,0.893258427,0.507645362,0.106741573,796.7894737
2,6,H2,3984,3133,19883,861,6123,30000,0.78442664,0.21557336,0.863877303,0.876718213,0.136122697,0.123281787,3.638792102
2,6,H3,b,773,638,14,575,2000,0.982210928,0.017789072,0.452161588,0.9762309,0.547838412,0.0237691,55.21428571
2,6,H4,3852,9302,4814,170,15714,30000,0.982052365,0.017947635,0.341031454,0.989297406,0.658968546,0.010702594,54.71764706
2,6,H6,3821,1519,9153,12726,6602,30000,0.106633907,0.893366093,0.857664918,0.341576987,0.142335082,0.658423013,0.119361936
3,6,A1,3822,16261,11172,1945,622,30000,0.893167088,0.106832912,0.407246747,0.242306194,0.592753253,0.757693806,8.360411311
3,6,A3,3973,2936,24183,1557,1324,30000,0.653460939,0.346539061,0.891736421,0.459562652,0.108263579,0.540437348,1.885677585
3,6,A5,3850,5038,4961,17125,2876,30000,0.227315797,0.772684203,0.496149615,0.14379281,0.503850385,0.85620719,0.294189781
3,6,A6,3821,3466,20111,3833,2590,30000,0.47485957,0.52514043,0.852992323,0.403238362,0.147007677,0.596761638,0.904252544
3,6,B2,3920,3292,24254,24,2430,30000,0.992762364,0.007237636,0.880490815,0.990220049,0.119509185,0.009779951,137.1666667
3,6,B4,3842,7014,7018,12569,3399,30000,0.358167799,0.641832201,0.500142531,0.212863226,0.499857469,0.787136774,0.558039621
3,6,B6,3920,12963,14631,61,2345,30000,0.995316339,0.004683661,0.530223962,0.974646717,0.469776038,0.025353283,212.5081967
3,6,C1,3824,9957,12276,6237,1530,30000,0.614857355,0.385142645,0.552152206,0.196987254,0.447847794,0.803012746,1.596440596
3,6,C3,3984,3337,24501,112,2050,30000,0.967526819,0.032473181,0.880127883,0.948196115,0.119872117,0.051803885,29.79464286
3,6,C5,3852,2360,24560,14,3066,30000,0.99410278,0.00589722,0.912332838,0.995454545,0.087667162,0.004545455,168.5714286
3,6,D2,3911,12596,10973,5124,1307,30000,0.710835214,0.289164786,0.46556918,0.203234334,0.53443082,0.796765666,2.458235753
3,6,D3,b,364,1513,103,20,2000,0.779443255,0.220556745,0.806073522,0.162601626,0.193926478,0.837398374,3.533980583
3,6,D4,3824,2429,24302,1915,1354,30000,0.559162063,0.440837937,0.90913172,0.414193943,0.09086828,0.585806057,1.268407311
3,6,D6,3973,2611,26523,202,664,30000,0.928190544,0.071809456,0.910379625,0.766743649,0.089620375,0.233256351,12.92574257
3,6,E1,3842,3140,11201,12472,3187,30000,0.201127338,0.798872662,0.781047347,0.203525129,0.218952653,0.796474871,0.251763951
3,6,E3,3324m,5719,6713,12338,5230,30000,0.316719278,0.683280722,0.539977477,0.297700364,0.460022523,0.702299636,0.463527314
3,6,E5,3905,4416,6168,14378,5038,30000,0.234968607,0.765031393,0.58276644,0.25947672,0.41723356,0.74052328,0.307135902
3,6,F2,3905,14881,16841,9058,3829,44609,0.621621622,0.378378378,0.530893386,0.29712113,0.469106614,0.70287887,1.642857143
3,6,F4,3822,4490,24389,384,737,30000,0.921214608,0.078785392,0.844523702,0.657448707,0.155476298,0.342551293,11.69270833
3,6,F6,3984,2551,26503,22,924,30000,0.99144967,0.00855033,0.912197976,0.976744186,0.087802024,0.023255814,115.9545455
3,6,G1,3850,18733,11189,35,43,30000,0.998135124,0.001864876,0.373938908,0.551282051,0.626061092,0.448717949,535.2285714
3,6,G3,3324a,723,1691,15890,11696,30000,0.043520135,0.956479865,0.7004971,0.42398318,0.2995029,0.57601682,0.045500315
3,6,G5,3911,11343,13424,3916,1317,30000,0.743364572,0.256635428,0.542011548,0.251672081,0.457988452,0.748327919,2.896578141
3,6,H1,3324a,1361,1928,13416,13295,30000,0.092102592,0.907897408,0.586196412,0.497735016,0.413803588,0.502264984,0.101446035
3,6,H2,3852,18228,7490,53,4229,30000,0.997100815,0.002899185,0.29123571,0.987622606,0.70876429,0.012377394,343.9245283
3,6,H3,b,408,1529,19,44,2000,0.955503513,0.044496487,0.789364997,0.698412698,0.210635003,0.301587302,21.47368421
3,6,H4,3821,3686,21980,2636,1698,30000,0.583043341,0.416956659,0.85638588,0.391785879,0.14361412,0.608214121,1.398330804
3,6,H6,3324m,5308,4742,15589,4361,30000,0.254007752,0.745992248,0.471840796,0.218596491,0.528159204,0.781403509,0.340496504
1,7,A1,3324a,419,1691,15311,12579,30000,0.026636999,0.973363001,0.801421801,0.451021872,0.198578199,0.548978128,0.027365946
1,7,A3,3911,11085,16814,1089,1012,30000,0.910547068,0.089452932,0.602673931,0.481675393,0.397326069,0.518324607,10.17906336
1,7,A5,3824,3346,23522,940,2192,30000,0.780681288,0.219318712,0.875465237,0.699872286,0.124534763,0.300127714,3.559574468
1,7,A6,3984,8460,12472,199,8869,30000,0.977018131,0.022981869,0.59583413,0.978054698,0.40416587,0.021945302,42.51256281
1,7,B2,3905,2515,11297,10785,5403,30000,0.189097744,0.810902256,0.817911961,0.333765752,0.182088039,0.666234248,0.233194251
1,7,B4,3324m,20313,120836,9224,12557,162930,0.687713715,0.312286285,0.856088247,0.576511639,0.143911753,0.423488361,2.202189939
1,7,B6,3842,6142,11569,9560,2729,30000,0.391160362,0.608839638,0.65320987,0.222068517,0.34679013,0.777931483,0.642468619
1,7,C1,3821,11154,10453,5245,3148,30000,0.680163425,0.319836575,0.483778405,0.375074467,0.516221595,0.624925533,2.126596759
1,7,C3,3920,6285,16101,143,7471,30000,0.977753578,0.022246422,0.71924417,0.981218807,0.28075583,0.018781193,43.95104895
1,7,C5,3905,12311,8082,7921,1686,30000,0.608491499,0.391508501,0.39631246,0.175497033,0.60368754,0.824502967,1.554222952
1,7,D2,3852,2809,18201,79,8911,30000,0.972645429,0.027354571,0.866301761,0.991212458,0.133698239,0.008787542,35.55696203
1,7,D3,b,322,1412,163,103,2000,0.663917526,0.336082474,0.814302191,0.387218045,0.185697809,0.612781955,1.975460123
1,7,D4,3324a,661,1736,14704,12899,30000,0.04301985,0.95698015,0.724238632,0.467304279,0.275761368,0.532695721,0.044953754
1,7,D6,3911,17537,9883,1736,844,30000,0.909925803,0.090074197,0.360430343,0.327131783,0.639569657,0.672868217,10.10195853
1,7,E1,3822,11611,11248,3634,3507,30000,0.761626763,0.238373237,0.49206002,0.491107688,0.50793998,0.508892312,3.195101816
1,7,E3,3973,3328,19860,3217,3595,30000,0.508479756,0.491520244,0.856477488,0.527745156,0.143522512,0.472254844,1.034504196
1,7,E5,3852,12736,12269,193,4802,30000,0.985072318,0.014927682,0.490661868,0.961361361,0.509338132,0.038638639,65.98963731
1,7,F2,3850,39929,55681,11,772,96393,0.999724587,0.000275413,0.58237632,0.985951469,0.41762368,0.014048531,3629.909091
1,7,F4,3821,9188,6348,11769,2695,30000,0.43842153,0.56157847,0.408599382,0.186324668,0.591400618,0.813675332,0.780695046
1,7,F6,3920,4666,10518,266,14550,30000,0.946066504,0.053933496,0.692702845,0.982046436,0.307297155,0.017953564,17.54135338
1,7,G1,3824,4127,22247,1867,1759,30000,0.688521855,0.311478145,0.843520133,0.485107557,0.156479867,0.514892443,2.210498125
1,7,G3,3984,13047,12785,203,3965,30000,0.984679245,0.015320755,0.494928771,0.951295585,0.505071229,0.048704415,64.27093596
1,7,G5,3850,9823,19823,22,332,30000,0.997765363,0.002234637,0.668656817,0.937853107,0.331343183,0.062146893,446.5
1,7,H1,3324m,3698,3310,20709,2283,30000,0.15151391,0.84848609,0.472317352,0.099295407,0.527682648,0.900704593,0.178569704
1,7,H2,3842,17134,6256,4718,1892,30000,0.784092989,0.215907011,0.267464729,0.28623298,0.732535271,0.71376702,3.631623569
1,7,H3,b,753,940,244,63,2000,0.755265797,0.244734203,0.555227407,0.205211726,0.444772593,0.794788274,3.086065574
