Replicate,Day,Well_Num,Culture,Q1_Scer,Scer_Stained,Scer_Dead_Num,Hgui_Dead_Num,Hgui_Alive_Num,Scer_Alive_Num,Total_Cells,Hgui_Alive_Total_Alive,Per_Hgui_Alive_Total_Alive,Scer_Alive_Total_Alive,Per_Scer_Alive_Total_Alive,Hgui_Dead_Total_Hgui,Per_Hgui_Dead_Total_Hgui,Scer_Dead_Total_Scer,Per_Scer_Dead_Total_Scer,Scer_Alive_Total_Scer,Per_Scer_Alive_Total_Scer,Hgui_Alive_Total_Hgui,Per_Hgui_Alive_Total_Hgui
1,5,F6,3920,208,2501,1477,20384,6907,1024,30000,0.8708863951582398,87.088639515823985,0.12911360484176018,12.911360484176019,0.7469129016892015,74.69129016892015,0.5452196382428941,54.52196382428941,0.37799926172019194,37.79992617201919,0.25308709831079845,25.308709831079845
1,5,D2,3852,267,5018,1733,16053,8662,3285,30000,0.7250355737842136,72.50355737842136,0.2749644262157864,27.496442621578637,0.6495245802144447,64.95245802144447,0.3279091769157994,32.79091769157994,0.6215704824976348,62.15704824976348,0.35047541978555535,35.047541978555536
1,5,E5,3852,97,2322,866,13914,13667,1456,30000,0.903722806321497,90.37228063214971,0.09627719367850295,9.627719367850295,0.5044777201696821,50.44777201696821,0.3579991732120711,35.79991732120711,0.6019016122364613,60.19016122364613,0.495522279830318,49.5522279830318
1,5,A6,3984,120,1174,451,10107,18599,723,30000,0.9625815133009006,96.25815133009006,0.037418486699099474,3.741848669909947,0.35208667177593533,35.20866717759353,0.34853168469860896,34.8531684698609,0.5587326120556414,55.87326120556414,0.6479133282240647,64.79133282240646
1,5,C3,3920,163,5573,1438,14807,9457,4135,30000,0.6957769276044732,69.57769276044732,0.30422307239552676,30.422307239552676,0.6102456313880646,61.024563138806464,0.250697350069735,25.0697350069735,0.7208856345885635,72.08856345885634,0.38975436861193535,38.975436861193536
2,7,A6,3852,5,13612,548,14569,1814,13064,30000,0.12192498991799973,12.192498991799972,0.8780750100820003,87.80750100820003,0.8892754684734175,88.92754684734176,0.04024381288095762,4.024381288095762,0.959388999045311,95.9388999045311,0.11072453152658243,11.072453152658243
2,5,A6,3852,22,6874,595,19817,3287,6279,30000,0.3436127953167468,34.36127953167468,0.6563872046832532,65.63872046832532,0.8577302631578947,85.77302631578947,0.08628190255220418,8.628190255220417,0.9105278422273781,91.05278422273781,0.14226973684210525,14.226973684210526
1,6,A6,3984,167,7466,725,8974,13393,6741,30000,0.6651932055229959,66.51932055229959,0.33480679447700407,33.4806794477004,0.4012160772566728,40.12160772566728,0.09498231363815014,9.498231363815014,0.8831390017031311,88.3139001703131,0.5987839227433273,59.878392274332725
2,6,A6,3852,12,10954,161,16576,2458,10793,30000,0.18549543430684476,18.549543430684476,0.8145045656931552,81.45045656931552,0.8708626668067668,87.08626668067669,0.014681743571037752,1.4681743571037753,0.9842239649826737,98.42239649826737,0.12913733319323317,12.913733319323317
1,7,A6,3984,199,8869,876,12472,8460,7993,30000,0.51419194067951135,51.41919406795113,0.48580805932048865,48.58080593204887,0.5958341295623925,59.58341295623924,0.09660344067048963,9.660344067048964,0.8814512571680635,88.14512571680635,0.4041658704376075,40.41658704376075
1,8,A6,3984,1099,25023,804,2302,1576,24219,30000,0.0610971118433805,6.10971118433805,0.9389028881566195,93.89028881566195,0.593604951005673,59.3604951005673,0.030778654008115764,3.0778654008115764,0.927149529132532,92.7149529132532,0.406395048994327,40.6395048994327
2,9,A6,3852,181,25636,240,3618,565,25396,30000,0.02176341435229768,2.176341435229768,0.9782365856477023,97.82365856477023,0.864929476452307,86.4929476452307,0.00929620017817717,0.929620017817717,0.9836929155207809,98.36929155207808,0.13507052354769306,13.507052354769305
2,8,A6,3852,293,23872,312,4979,856,23560,30000,0.03505897771952818,3.5058977719528177,0.9649410222804718,96.49410222804718,0.8532990574121679,85.32990574121679,0.012911235257603973,1.2911235257603972,0.9749637906062487,97.49637906062488,0.14670094258783206,14.670094258783205
1,9,A6,3984,2671,24052,646,1606,1671,23406,30000,0.06663476492403397,6.663476492403397,0.933365235075966,93.33652350759661,0.49008239243210255,49.008239243210255,0.024173932567451258,2.4173932567451257,0.8758747146652697,87.58747146652696,0.5099176075678975,50.99176075678975
3,5,B2,3920,55,9686,774,15501,4758,8912,30000,0.34806144842721287,34.80614484272129,0.6519385515727871,65.19385515727872,0.7651414186287576,76.51414186287576,0.07945796119494919,7.9457961194949185,0.9148958012524382,91.48958012524382,0.2348585813712424,23.48585813712424
3,6,B2,3920,24,2430,492,24254,3292,1938,30000,0.6294455066921606,62.944550669216056,0.3705544933078394,37.055449330783944,0.8804908153633921,88.04908153633922,0.20048899755501223,20.048899755501225,0.7897310513447433,78.97310513447434,0.11950918463660785,11.950918463660786
3,8,B2,3920,122,25551,813,3687,640,24738,30000,0.02521869335645047,2.521869335645047,0.9747813066435496,97.47813066435495,0.8520915183730067,85.20915183730067,0.03166751061426401,3.166751061426401,0.9635804152222179,96.3580415222218,0.1479084816269933,14.79084816269933
3,7,B2,3920,49,20622,976,7521,1808,19646,30000,0.08427332898294024,8.427332898294024,0.9157266710170597,91.57266710170597,0.8061957337335192,80.61957337335191,0.04721590634221857,4.721590634221857,0.9504136229500266,95.04136229500266,0.19380426626648087,19.380426626648088
2,5,B4,3920,50,17496,4644,9791,4547,12852,31884,0.26133685844014026,26.133685844014025,0.7386631415598598,73.86631415598598,0.6828706932626587,68.28706932626586,0.2646757095634333,26.467570956343327,0.7324746380941525,73.24746380941525,0.31712930673734135,31.712930673734135
2,6,B4,3920,30,25723,3333,3036,1211,22390,30000,0.05131138511080039,5.131138511080039,0.9486886148891996,94.86886148891996,0.7148575465034142,71.48575465034142,0.12942181493418242,12.942181493418243,0.8694132722401273,86.94132722401274,0.28514245349658585,28.514245349658584
2,7,B4,3920,101,20999,1521,5419,3481,19478,30000,0.15161810183370356,15.161810183370356,0.8483818981662964,84.83818981662964,0.6088764044943821,60.88764044943821,0.07208530805687204,7.208530805687204,0.923127962085308,92.3127962085308,0.391123595505618,39.1123595505618
2,9,B4,3920,139,23433,1284,3925,2503,22149,30000,0.10153334415057602,10.153334415057602,0.898466655849424,89.8466655849424,0.6106098319850654,61.060983198506534,0.05447140675377567,5.447140675377566,0.9396317665026303,93.96317665026302,0.38939016801493465,38.939016801493466
2,8,B4,3920,209,20039,1372,5912,3840,18667,30000,0.17061358688408051,17.061358688408053,0.8293864131159195,82.93864131159195,0.6062346185397867,60.62346185397867,0.06775977874357961,6.77597787435796,0.9219182141446068,92.19182141446069,0.3937653814602133,39.376538146021325
3,5,B6,3920,1457,20187,2547,5003,3353,17640,30000,0.1597199066355452,15.97199066355452,0.8402800933644549,84.02800933644549,0.5987314504547631,59.873145045476306,0.11767695435224543,11.767695435224542,0.815006468305304,81.5006468305304,0.40126854954523694,40.126854954523694
3,6,B6,3920,61,2345,461,14631,12963,1884,30000,0.8731056779147303,87.31056779147302,0.12689432208526974,12.689432208526974,0.5302239617308111,53.02239617308111,0.19160432252701579,19.16043225270158,0.7830423940149626,78.30423940149626,0.46977603826918896,46.977603826918894
3,8,B6,3920,71,26662,615,1790,1477,26047,30000,0.05366225839267548,5.366225839267548,0.9463377416073245,94.63377416073246,0.5479032751760025,54.79032751760025,0.0230052743799798,2.30052743799798,0.9743388321550144,97.43388321550144,0.45209672482399754,45.20967248239975
3,7,B6,3920,227,7881,840,13087,8805,7041,30000,0.5556607345702386,55.566073457023855,0.44433926542976143,44.433926542976145,0.5977982824776173,59.779828247761735,0.10360138135175136,10.360138135175136,0.8684015786877158,86.84015786877158,0.4022017175223826,40.22017175223826
1,6,C3,3920,120,12094,1289,12263,5523,10805,30000,0.3382533072023518,33.82533072023518,0.6617466927976482,66.17466927976481,0.6894748678736085,68.94748678736084,0.10553463238906173,10.553463238906174,0.8846405763877517,88.46405763877517,0.31052513212639155,31.052513212639155
3,5,C3,3984,127,6117,649,18670,5086,5468,30000,0.4819025961720675,48.19025961720675,0.5180974038279326,51.80974038279326,0.7859067183027446,78.59067183027446,0.10393978219090327,10.393978219090327,0.8757206918641897,87.57206918641897,0.21409328169725542,21.40932816972554
1,7,C3,3920,143,7471,1301,16101,6285,6170,30000,0.504616619831393,50.46166198313931,0.495383380168607,49.5383380168607,0.7192441704636826,71.92441704636826,0.17086945101129497,17.086945101129498,0.8103493564486473,81.03493564486473,0.28075582953631734,28.075582953631734
3,6,C3,3984,112,2050,484,24501,3337,1566,30000,0.6806037120130533,68.06037120130533,0.31939628798694675,31.939628798694674,0.8801278827501976,88.01278827501976,0.2238667900092507,22.38667900092507,0.7243293246993524,72.43293246993524,0.11987211724980243,11.987211724980243
1,8,C3,3920,149,27289,1167,1950,612,26122,30000,0.022892197202064788,2.289219720206479,0.9771078027979352,97.71078027979352,0.7611241217798594,76.11241217798595,0.042532254537502735,4.253225453750273,0.9520373205044099,95.20373205044099,0.2388758782201405,23.88758782201405
3,8,C3,3984,447,10507,1140,16474,2572,9367,30000,0.21542842784152777,21.54284278415278,0.7845715721584723,78.45715721584723,0.8649585214743253,86.49585214743253,0.10407157202848275,10.407157202848275,0.8551214168340332,85.51214168340331,0.1350414785256747,13.504147852567469
3,7,C3,3984,58,5059,1096,21502,3381,3963,30000,0.460375816993464,46.037581699346404,0.5396241830065359,53.96241830065359,0.8641241007917052,86.41241007917053,0.21418800078170802,21.4188000781708,0.7744772327535665,77.44772327535665,0.13587589920829482,13.587589920829481
1,9,C3,3920,208,28353,598,1164,275,27755,30000,0.009810916874777025,0.9810916874777025,0.990189083125223,99.0189083125223,0.8088950660180682,80.88950660180681,0.020937642239417388,2.0937642239417387,0.9717796995903505,97.17796995903505,0.1911049339819319,19.11049339819319
2,5,C5,3984,129,2221,832,13230,14420,1389,30000,0.9121386551964071,91.21386551964072,0.0878613448035929,8.786134480359289,0.47848101265822784,47.848101265822784,0.35404255319148936,35.40425531914894,0.591063829787234,59.1063829787234,0.5215189873417722,52.151898734177216
2,6,C5,3984,603,18012,3551,6848,4537,14461,30000,0.23881461206442783,23.881461206442783,0.7611853879355721,76.1185387935572,0.6014931927975407,60.14931927975407,0.1907601396723073,19.07601396723073,0.776846629062584,77.6846629062584,0.3985068072024594,39.85068072024594
3,5,C5,3852,62,15884,330,11892,2162,15554,30000,0.12203657710544141,12.20365771054414,0.8779634228945586,87.79634228945586,0.8461647929415114,84.61647929415113,0.020694845102219993,2.0694845102219994,0.9754170324846356,97.54170324846356,0.1538352070584887,15.383520705848868
2,7,C5,3984,617,17925,1554,4564,6894,16371,30000,0.29632495164410055,29.632495164410056,0.7036750483558994,70.36750483558994,0.3983243148891604,39.83243148891604,0.08380972926329415,8.380972926329415,0.8829144644590659,88.29144644590659,0.6016756851108396,60.16756851108396
3,6,C5,3852,14,3066,201,24560,2360,2865,30000,0.45167464114832534,45.167464114832534,0.5483253588516747,54.83253588516747,0.912332838038633,91.2332838038633,0.06525974025974025,6.525974025974025,0.9301948051948052,93.01948051948052,0.08766716196136701,8.7667161961367
2,9,C5,3984,2538,22364,1284,2884,2214,21080,30000,0.09504593457542715,9.504593457542715,0.9049540654245729,90.49540654245729,0.5657120439387995,56.571204393879945,0.05156212352421492,5.156212352421492,0.8465183519396032,84.65183519396032,0.43428795606120046,43.42879560612005
3,8,C5,3852,111,20810,547,7922,1157,20263,30000,0.05401493930905696,5.401493930905696,0.945985060690943,94.5985060690943,0.8725630576054632,87.25630576054631,0.026145977725730126,2.6145977725730125,0.9685483485493045,96.85483485493044,0.12743694239453685,12.743694239453685
2,8,C5,3984,1759,18939,1327,5400,3902,17612,30000,0.18137027052152088,18.13702705215209,0.8186297294784791,81.86297294784791,0.5805203182111374,58.05203182111374,0.06411247463523045,6.411247463523045,0.8509034689341965,85.09034689341965,0.41947968178886264,41.94796817888626
3,7,C5,3852,165,20820,414,7839,1176,20406,30000,0.05448985265499027,5.448985265499027,0.9455101473450097,94.55101473450097,0.8695507487520798,86.95507487520798,0.019728377412437454,1.9728377412437454,0.97240886347391,97.240886347391,0.13044925124792014,13.044925124792014
1,6,D2,3852,97,16377,1125,9903,3623,15252,30000,0.19194701986754967,19.194701986754968,0.8080529801324503,80.80529801324504,0.7321454975602544,73.21454975602543,0.06828942576180648,6.828942576180648,0.9258225081947311,92.58225081947312,0.2678545024397457,26.78545024397457
1,7,D2,3852,79,8911,1158,18201,2809,7753,30000,0.265953417913274,26.5953417913274,0.734046582086726,73.4046582086726,0.866301761066159,86.63017610661589,0.12880978865406006,12.880978865406007,0.8624026696329254,86.24026696329254,0.13369823893384103,13.369823893384103
1,8,D2,3852,82,27990,415,1620,308,27575,30000,0.011046157156690457,1.1046157156690457,0.9889538428433096,98.89538428433096,0.8402489626556017,84.02489626556017,0.014783414078084924,1.4783414078084924,0.9822955257908236,98.22955257908235,0.15975103734439833,15.975103734439832
1,9,D2,3852,206,9297,1441,17077,3420,7856,30000,0.3032990422135509,30.329904221355093,0.6967009577864491,69.6700957786449,0.8331463140947456,83.31463140947456,0.1516363253709355,15.16363253709355,0.8266863095864464,82.66863095864464,0.16685368590525443,16.685368590525442
2,6,E1,3920,42,5777,538,19613,4568,5239,30000,0.4657897420210054,46.57897420210054,0.5342102579789946,53.42102579789946,0.8110913527149415,81.10913527149415,0.09245574841037979,9.245574841037978,0.9003265165836054,90.03265165836054,0.18890864728505852,18.890864728505854
2,7,E1,3920,64,15235,701,11320,3381,14534,30000,0.18872453251465252,18.872453251465252,0.8112754674853475,81.12754674853475,0.7700156451942045,77.00156451942046,0.045819988234525134,4.581998823452514,0.9499967318125367,94.99967318125367,0.22998435480579552,22.998435480579552
2,5,E1,3920,40,7132,914,18078,4750,6218,30000,0.43307804522246535,43.307804522246535,0.5669219547775346,56.69219547775346,0.7919222008060277,79.19222008060277,0.12744004461795874,12.744004461795875,0.8669827105409927,86.69827105409928,0.20807779919397232,20.80777991939723
2,9,E1,3920,142,25774,400,3174,910,25374,30000,0.034621823162380154,3.462182316238015,0.9653781768376198,96.53781768376199,0.777179236043095,77.7179236043095,0.01543448062972681,1.543448062972681,0.9790862787467202,97.90862787467202,0.222820763956905,22.2820763956905
2,8,E1,3920,54,24360,830,4544,1042,23530,30000,0.042405990558359107,4.240599055835911,0.9575940094416409,95.759400944164085,0.8134622269960616,81.34622269960616,0.033996887032030805,3.3996887032030805,0.9637912673056444,96.37912673056444,0.18653777300393842,18.65377730039384
1,6,E5,3852,40,5365,446,11621,12974,4919,30000,0.7250880232493154,72.50880232493154,0.27491197675068463,27.491197675068463,0.47249440943281157,47.24944094328116,0.08251618871415356,8.251618871415356,0.9100832562442183,91.00832562442183,0.5275055905671885,52.75055905671885
1,7,E5,3852,193,4802,489,12269,12736,4313,30000,0.7470232858232154,74.70232858232154,0.2529767141767846,25.29767141767846,0.4906618676264747,49.06618676264747,0.09789789789789789,9.78978978978979,0.8634634634634635,86.34634634634635,0.5093381323735253,50.93381323735253
1,8,E5,3852,191,26177,295,1921,1711,25882,30000,0.06200848041169862,6.200848041169862,0.9379915195883014,93.79915195883014,0.5289096916299559,52.890969162995596,0.011187803398058253,1.1187803398058254,0.9815685679611651,98.15685679611651,0.47109030837004406,47.109030837004404
1,9,E5,3852,34,28212,140,933,821,28072,30000,0.028415187069532413,2.841518706953241,0.9715848129304676,97.15848129304676,0.5319270239452679,53.19270239452679,0.004956454011187425,0.4956454011187425,0.9938398357289527,99.38398357289527,0.468072976054732,46.8072976054732
1,6,F6,3920,50,29503,971,246,201,28532,30000,0.0069954407823756655,0.6995440782375666,0.9930045592176243,99.30045592176243,0.5503355704697986,55.033557046979865,0.03285622441038135,3.285622441038135,0.9654518999763138,96.54518999763138,0.44966442953020136,44.966442953020135
3,5,F6,3984,32,1610,214,25305,3053,1396,30000,0.6862216228365925,68.62216228365925,0.3137783771634075,31.37783771634075,0.892340785668947,89.23407856689471,0.13032886723507917,13.032886723507916,0.8501827040194885,85.01827040194885,0.10765921433105297,10.765921433105296
1,7,F6,3920,266,14550,2293,10518,4666,12257,30000,0.2757194350883413,27.571943508834128,0.7242805649116587,72.42805649116588,0.6927028451001054,69.27028451001054,0.15476511879049676,15.476511879049676,0.8272813174946004,82.72813174946005,0.3072971548998946,30.729715489989463
3,6,F6,3984,22,924,270,26503,2551,654,30000,0.7959438377535102,79.59438377535102,0.20405616224648987,20.405616224648988,0.9121979761822813,91.21979761822813,0.2854122621564482,28.541226215644823,0.6913319238900634,69.13319238900634,0.08780202381771873,8.780202381771874
1,8,F6,3920,193,27590,732,1677,540,26858,30000,0.0197094678443682,1.9709467844368203,0.9802905321556318,98.02905321556318,0.7564276048714479,75.64276048714478,0.026347046755210022,2.6347046755210024,0.966706259223266,96.67062592232661,0.2435723951285521,24.357239512855212
3,8,F6,3984,1643,21830,794,5665,862,21036,30000,0.03936432550917892,3.936432550917892,0.9606356744908211,96.06356744908211,0.8679332005515551,86.7933200551555,0.03382609807012312,3.382609807012312,0.8961785881651259,89.61785881651258,0.13206679944844493,13.206679944844494
3,7,F6,3984,269,5042,1018,22480,2209,4024,30000,0.35440397882239694,35.440397882239694,0.6455960211776031,64.5596021177603,0.9105269553242334,91.05269553242334,0.19167765016004518,19.167765016004516,0.7576727546601393,75.76727546601393,0.08947304467576654,8.947304467576654
1,9,F6,3920,266,26585,548,2187,962,26037,30000,0.03563094929441831,3.563094929441831,0.9643690507055817,96.43690507055817,0.6945061924420451,69.45061924420452,0.020408923317567315,2.0408923317567313,0.9696845555100368,96.96845555100369,0.3054938075579549,30.54938075579549
1,5,G3,3984,1330,969,885,7751,19950,84,30000,0.9958071278825996,99.58071278825996,0.0041928721174004195,0.41928721174004197,0.2798093931627017,27.98093931627017,0.38494997825141364,38.49499782514136,0.03653762505437146,3.6537625054371463,0.7201906068372983,72.01906068372983
1,6,G3,3984,93,5556,516,9949,14402,5040,30000,0.7407674107602099,74.076741076021,0.25923258923979015,25.923258923979013,0.408566383310747,40.8566383310747,0.09134360063728093,9.134360063728094,0.8921933085501859,89.21933085501858,0.591433616689253,59.1433616689253
1,7,G3,3984,203,3965,1016,12785,13047,2949,30000,0.8156414103525882,81.56414103525881,0.18435858964741186,18.435858964741186,0.494928770517188,49.4928770517188,0.2437619961612284,24.37619961612284,0.7075335892514395,70.75335892514396,0.505071229482812,50.5071229482812
1,8,G3,3984,1245,19204,721,4424,5127,18483,30000,0.21715374841168997,21.715374841168998,0.78284625158831,78.284625158831,0.46319757093498065,46.31975709349806,0.035258447845860436,3.5258447845860434,0.903858379382855,90.38583793828549,0.5368024290650194,53.68024290650194
1,9,G3,3984,2942,26405,165,224,429,26240,30000,0.016086092466909147,1.6086092466909148,0.9839139075330908,98.39139075330908,0.3430321592649311,34.30321592649311,0.00562238048182097,0.562238048182097,0.89412887177565,89.412887177565,0.6569678407350689,65.69678407350689
2,5,H2,3984,85,1060,318,26131,2724,742,30000,0.7859203693017888,78.59203693017888,0.2140796306982112,21.407963069821122,0.9055969502685843,90.55969502685844,0.2777292576419214,27.77292576419214,0.6480349344978166,64.80349344978166,0.0944030497314157,9.44030497314157
2,6,H2,3984,861,6123,753,19883,3133,5370,30000,0.3684581912266259,36.84581912266259,0.6315418087733741,63.15418087733741,0.8638773027459159,86.38773027459159,0.10781786941580757,10.781786941580757,0.7689003436426117,76.89003436426117,0.1361226972540841,13.61226972540841
3,5,H2,3852,43,10753,1554,8081,11123,9199,30000,0.5473378604468064,54.73378604468064,0.45266213955319357,45.26621395531936,0.42079775046865237,42.07977504686524,0.14394220081511672,14.394220081511671,0.8520748425342719,85.2074842534272,0.5792022495313477,57.92022495313477
2,7,H2,3984,1269,5901,783,20044,2786,5118,30000,0.3524797570850202,35.247975708502025,0.6475202429149798,64.75202429149797,0.8779675865089794,87.79675865089794,0.10920502092050209,10.920502092050208,0.7138075313807531,71.38075313807532,0.12203241349102059,12.20324134910206
3,6,H2,3852,53,4229,674,7490,18228,3555,30000,0.8367993389340311,83.67993389340312,0.16320066106596887,16.320066106596887,0.29123571039738705,29.123571039738707,0.15740308267164876,15.740308267164876,0.8302195235871088,83.02195235871088,0.708764289602613,70.8764289602613
2,9,H2,3984,4421,13076,1324,10879,1624,11752,30000,0.12141148325358851,12.14114832535885,0.8785885167464115,87.85885167464114,0.8701111733184036,87.01111733184035,0.07567011487683603,7.567011487683603,0.671657998514031,67.1657998514031,0.1298888266815964,12.98888266815964
3,8,H2,3852,255,22889,576,2885,3971,22313,30000,0.15108050525034242,15.108050525034242,0.8489194947496576,84.89194947496576,0.4207992998833139,42.079929988331386,0.02488765986864846,2.488765986864846,0.9640943657103352,96.40943657103352,0.5792007001166861,57.920070011668614
2,8,H2,3984,4645,15410,1204,8500,1445,14206,30000,0.0923263689221136,9.23263689221136,0.9076736310778863,90.76736310778864,0.8547008547008547,85.47008547008546,0.0600349040139616,6.00349040139616,0.7083520319122414,70.83520319122414,0.1452991452991453,14.529914529914532
3,7,H2,3852,148,11870,588,6770,11212,11282,30000,0.49844402951898287,49.84440295189829,0.5015559704810172,50.15559704810172,0.37648759870982096,37.6487598709821,0.04892661008487269,4.892661008487269,0.9387585288733566,93.87585288733567,0.623512401290179,62.3512401290179
2,5,H4,3852,104,2916,408,7783,19197,2508,30000,0.8844505874222529,88.44505874222529,0.11554941257774706,11.554941257774706,0.288472942920682,28.8472942920682,0.13509933774834437,13.509933774834437,0.8304635761589404,83.04635761589404,0.711527057079318,71.1527057079318
2,6,H4,3852,170,15714,801,4814,9302,14913,30000,0.38414206070617385,38.41420607061738,0.6158579392938262,61.58579392938262,0.3410314536695948,34.10314536695948,0.050428103752203475,5.0428103752203475,0.9388693024427096,93.88693024427096,0.6589685463304052,65.89685463304052
2,7,H4,3852,239,17510,660,4329,7922,16850,30000,0.31979654448570966,31.979654448570965,0.6802034555142903,68.02034555142903,0.3533589094767774,35.33589094767774,0.037185193532029974,3.718519353202997,0.9493492591131895,94.93492591131894,0.6466410905232226,64.66410905232226
2,9,H4,3852,248,23085,489,2598,4069,22596,30000,0.15259703731483218,15.259703731483217,0.8474029626851678,84.74029626851677,0.3896805159742013,38.96805159742013,0.02095744224917499,2.095744224917499,0.9684138344833497,96.84138344833497,0.6103194840257987,61.03194840257987
2,8,H4,3852,173,25465,477,1727,2635,24988,30000,0.09539152155812186,9.539152155812186,0.9046084784418782,90.46084784418782,0.3959193030719853,39.59193030719853,0.01860519541305874,1.8605195413058742,0.9746470083469849,97.46470083469849,0.6040806969280147,60.40806969280147
