"","Replicate","Day","Well_Num","Culture","Hgui_Alive_Num","Hgui_Dead_Num","Scer_Alive_Num","Scer_Dead_Num","Total_Cells","Hgui_totalprop","Scer_totalprop","norm_Hgui_totalprop"
"169","3",5,"C1","3824",3304,20644,2942,3110,30000,0.798266666666667,0.201733333333333,0.784916606236403
"170","3",5,"D2","3911",15474,10779,2102,1645,30000,0.8751,0.1249,0.86849166062364
"171","3",5,"D4","3824",23164,482,6321,33,30000,0.7882,0.2118,0.773966642494561
"172","3",5,"D6","3973",3922,24357,622,1099,30000,0.942633333333333,0.0573666666666667,0.941950688905004
"173","3",5,"E1","3842",2736,17861,5343,4060,30000,0.686566666666667,0.313433333333333,0.663415518491661
"174","3",5,"E5","3905",7787,8415,8480,5318,30000,0.540066666666667,0.459933333333333,0.504060913705584
"175","3",5,"F2","3905",18448,17085,10138,6123,51794,0.686044715604124,0.313955284395876,0.662847768967503
"176","3",5,"F4","3822",3471,18458,5142,2929,30000,0.730966666666667,0.269033333333333,0.711711385061639
"177","3",5,"G5","3911",11975,12465,3022,2538,30000,0.814666666666667,0.185333333333333,0.802755620014503
"178","3",5,"H4","3821",4859,14208,6781,4152,30000,0.635566666666667,0.364433333333333,0.60794053662074
"179","3",5,"H6","3324m",9349,8871,7468,4312,30000,0.607333333333333,0.392666666666667,0.577229876722262
"180","1",6,"A3","3911",10211,13689,3966,2134,30000,0.796666666666667,0.203333333333333,0.780353857150522
"181","1",6,"A5","3824",7324,13539,4103,5034,30000,0.695433333333333,0.304566666666667,0.662937355755054
"182","1",6,"B2","3905",6586,18351,2897,2166,30000,0.831233333333333,0.168766666666667,0.820446353675744
"183","1",6,"B6","3842",5751,10305,10253,3691,30000,0.5352,0.4648,0.477089110049417
"184","1",6,"C1","3821",5895,6909,13420,3776,30000,0.4268,0.5732,0.351360278130397
"185","1",6,"D6","3911",15703,11575,1470,1252,30000,0.909266666666667,0.0907333333333333,0.910954101376367
"186","1",6,"E1","3822",8493,9670,5857,5980,30000,0.605433333333333,0.394566666666667,0.558549949180221
"187","1",6,"E3","3973",2745,16666,3692,6897,30000,0.647033333333333,0.352966666666667,0.606800128219255
"188","1",6,"F4","3821",11806,8886,6683,2625,30000,0.689733333333333,0.310266666666667,0.656326153338647
"189","1",6,"G1","3824",5163,21739,1754,1344,30000,0.896733333333333,0.103266666666667,0.896417188460761
"190","1",6,"H1","3324m",13659,9110,6044,1187,30000,0.758966666666667,0.241033333333333,0.736627132396398
"191","1",6,"H2","3842",16085,7054,4446,2415,30000,0.7713,0.2287,0.750932073297393
"192","1",6,"H4","3822",5391,5775,12631,6203,30000,0.3722,0.6278,0.288031918141666
"193","1",6,"H6","3973",13116,7144,7643,2097,30000,0.675333333333333,0.324666666666667,0.639624168286674
"194","2",6,"A1","3905",2197,12687,10037,5079,30000,0.496133333333333,0.503866666666667,0.452077907787111
"195","2",6,"A3","3822",2211,25573,693,1523,30000,0.926133333333333,0.0738666666666667,0.925246671312768
"196","2",6,"B2","3821",3680,5198,14440,6682,30000,0.295933333333333,0.704066666666667,0.231779334629351
"197","2",6,"B6","3842",2711,23850,1128,2311,30000,0.885366666666667,0.114633333333333,0.880387338150607
"198","2",6,"D4","3911",8651,7667,9555,4127,30000,0.543933333333333,0.456066666666667,0.504676668011591
"199","2",6,"D6","3824",3433,6226,15145,5196,30000,0.321966666666667,0.678033333333333,0.260426218684664
"200","2",6,"E3","3842",1859,12800,2470,12871,30000,0.488633333333333,0.511366666666667,0.443824964237245
"201","2",6,"E5","3324m",2113,9222,6629,12036,30000,0.377833333333333,0.622166666666667,0.321901478193889
"202","2",6,"F2","3324m",3224,22476,1591,2709,30000,0.856666666666667,0.143333333333333,0.848806074166453
"203","2",6,"F4","3905",4847,5939,14098,5116,30000,0.359533333333333,0.640466666666667,0.301764295932216
"204","2",6,"F6","3822",2307,16826,4424,6443,30000,0.637766666666667,0.362233333333333,0.607930161757694
"205","2",6,"G1","3973",7568,7580,11832,3020,30000,0.504933333333333,0.495066666666667,0.461761361552287
"206","2",6,"H6","3821",1519,9153,12726,6602,30000,0.355733333333333,0.644266666666667,0.297582804533617
"207","3",6,"A1","3822",16261,11172,1945,622,30000,0.914433333333333,0.0855666666666667,0.90951723135088
"208","3",6,"A6","3821",3466,20111,3833,2590,30000,0.7859,0.2141,0.769339828413553
"209","3",6,"B4","3842",7014,7018,12569,3399,30000,0.467733333333333,0.532266666666667,0.422349861858368
"210","3",6,"C1","3824",9957,12276,6237,1530,30000,0.7411,0.2589,0.720481314526683
"211","3",6,"D2","3911",12596,10973,5124,1307,30000,0.785633333333333,0.214366666666667,0.769049003926131
"212","3",6,"D4","3824",2429,24302,1915,1354,30000,0.891033333333333,0.108966666666667,0.883997382579613
"213","3",6,"D6","3973",2611,26523,202,664,30000,0.971133333333333,0.0288666666666667,0.971353787988949
"214","3",6,"E1","3842",3140,11201,12472,3187,30000,0.478033333333333,0.521966666666667,0.433582957685037
"215","3",6,"E3","3324m",5719,6713,12338,5230,30000,0.4144,0.5856,0.364184964374
"216","3",6,"E5","3905",4416,6168,14378,5038,30000,0.3528,0.6472,0.297004507779555
"217","3",6,"F2","3905",14881,16841,9058,3829,44609,0.711112107422269,0.288887892577731,0.687776763947509
"218","3",6,"F4","3822",4490,24389,384,737,30000,0.962633333333333,0.0373666666666667,0.962083757452378
"219","3",6,"G5","3911",11343,13424,3916,1317,30000,0.825566666666667,0.174433333333333,0.812599970917551
"220","3",6,"H4","3821",3686,21980,2636,1698,30000,0.855533333333333,0.144466666666667,0.845281372691581
"221","3",6,"H6","3324m",5308,4742,15589,4361,30000,0.335,0.665,0.277591973244147
"222","1",7,"A5","3824",3346,23522,940,2192,30000,0.8956,0.1044,0.895526379669365
"223","1",7,"B2","3905",2515,11297,10785,5403,30000,0.4604,0.5396,0.423275292628278
"224","1",7,"B4","3324m",20313,120836,9224,12557,162930,0.866316823175597,0.133683176824403,0.863750157042203
"225","1",7,"B6","3842",6142,11569,9560,2729,30000,0.590366666666667,0.409633333333333,0.564306771517157
"226","1",7,"C1","3821",11154,10453,5245,3148,30000,0.720233333333333,0.279766666666667,0.70522973682905
"227","1",7,"E1","3822",11611,11248,3634,3507,30000,0.761966666666667,0.238033333333333,0.75051606962435
"228","1",7,"E3","3973",3328,19860,3217,3595,30000,0.772933333333333,0.227066666666667,0.762416391900431
"229","1",7,"F4","3821",9188,6348,11769,2695,30000,0.517866666666667,0.482133333333333,0.485634428202637
"230","1",7,"G1","3824",4127,22247,1867,1759,30000,0.879133333333333,0.120866666666667,0.877657810659079
"231","1",7,"H1","3324m",3698,3310,20709,2283,30000,0.2336,0.7664,0.177166500025065
"232","1",7,"H2","3842",17134,6256,4718,1892,30000,0.779666666666667,0.220333333333333,0.769722972750791
"233","1",7,"H4","3822",7256,6773,11829,4142,30000,0.467633333333333,0.532366666666667,0.431124441363566
"234","1",7,"H6","3973",14015,8049,5514,2422,30000,0.735466666666667,0.264533333333333,0.721759971723181
"235","2",7,"A1","3905",1508,7284,17265,3943,30000,0.293066666666667,0.706933333333333,0.224476246680437
"236","2",7,"A3","3822",2460,20419,4483,2638,30000,0.762633333333333,0.237366666666667,0.744061670109177
"237","2",7,"B2","3821",7189,5529,14733,2549,30000,0.423933333333333,0.576066666666667,0.369282974328711
"238","2",7,"B6","3842",2816,23595,1700,1889,30000,0.880366666666667,0.119633333333333,0.874336087341399
"239","2",7,"D4","3911",2548,2817,21012,3623,30000,0.178833333333333,0.821166666666667,0.0980746532900561
"240","2",7,"D6","3824",2148,4483,19205,4164,30000,0.221033333333333,0.778966666666667,0.144769843611685
"241","2",7,"F4","3905",5424,6877,15005,2694,30000,0.410033333333333,0.589966666666667,0.353902331071112
"242","2",7,"F6","3822",1889,12201,8683,7227,30000,0.469666666666667,0.530333333333333,0.41988787252877
"243","2",7,"G1","3973",5859,6676,14483,2982,30000,0.417833333333333,0.582166666666667,0.36253319563293
"244","2",7,"H6","3821",2326,18215,6031,3428,30000,0.6847,0.3153,0.657826792564178
"245","3",7,"A1","3822",6273,5065,16630,2032,30000,0.377933333333333,0.622066666666667,0.298773774723815
"246","3",7,"A3","3973",1084,6181,19819,2916,30000,0.242166666666667,0.757833333333333,0.144147906305759
"247","3",7,"A6","3821",2626,20692,3585,3097,30000,0.777266666666667,0.222733333333333,0.753578072206826
"248","3",7,"B4","3842",4560,5224,16797,3419,30000,0.326133333333333,0.673866666666667,0.239778292395885
"249","3",7,"D2","3911",3652,3940,19990,2418,30000,0.253066666666667,0.746933333333333,0.15656201359098
"250","3",7,"D4","3824",1437,13918,10792,3853,30000,0.511833333333333,0.488166666666667,0.451273679814738
"251","3",7,"D6","3973",2463,25074,637,1826,30000,0.9179,0.0821,0.913746630727763
"252","3",7,"E1","3842",1441,6698,18481,3380,30000,0.2713,0.7287,0.177328119661364
"253","3",7,"E3","3324m",2053,3149,19723,5075,30000,0.1734,0.8266,0.0658289358794275
"254","3",7,"F2","3905",4918,6361,14742,3979,30000,0.375966666666667,0.624033333333333,0.296533920504157
"255","3",7,"F4","3822",2922,16895,6412,3771,30000,0.660566666666667,0.339433333333333,0.620667400630196
"256","3",7,"G5","3911",2575,3847,21416,2162,30000,0.214066666666667,0.785933333333333,0.112144565506245
"257","3",7,"H4","3821",3322,12742,12661,1275,30000,0.535466666666667,0.464533333333333,0.47818989408147
"258","3",7,"H6","3324m",3205,3300,20003,3492,30000,0.216833333333333,0.783166666666667,0.115295546866102
"259","1",8,"A3","3911",2682,5373,18283,3662,30000,0.2685,0.7315,0.216915785636165
"260","1",8,"A5","3824",1711,7358,15784,5147,30000,0.3023,0.6977,0.253882610280715
"261","1",8,"B2","3905",1854,8076,15182,4888,30000,0.331,0.669,0.285271600437477
"262","1",8,"B4","3324m",647,2641,23725,2987,30000,0.1096,0.8904,0.0431279620853081
"263","1",8,"B6","3842",3487,7501,15720,3292,30000,0.366266666666667,0.633733333333333,0.323842508202698
"264","1",8,"C1","3821",590,704,26771,1935,30000,0.0431333333333333,0.956866666666667,-0.0295661684287277
"265","1",8,"C5","3905",1299,1528,25440,1733,30000,0.0942333333333333,0.905766666666667,0.0263215457528254
"266","1",8,"D6","3911",5333,3992,18826,1849,30000,0.310833333333333,0.689166666666667,0.263215457528254
"267","1",8,"E1","3822",12358,4360,9611,3671,30000,0.557266666666667,0.442733333333333,0.532737878235509
"268","1",8,"E3","3973",610,1893,22303,5194,30000,0.0834333333333333,0.916566666666667,0.0145096609551586
"269","1",8,"F4","3821",3488,2957,20888,2667,30000,0.214833333333333,0.785166666666667,0.158220925993438
"270","1",8,"G1","3824",1542,6649,17590,4219,30000,0.273033333333333,0.726966666666667,0.22187386073642
"271","1",8,"H1","3324m",3283,2699,22273,1745,30000,0.1994,0.8006,0.141341596791834
"272","1",8,"H2","3842",3738,1499,22647,2116,30000,0.174566666666667,0.825433333333333,0.114181553044112
"273","1",8,"H6","3973",1570,1378,24516,2536,30000,0.0982666666666667,0.901733333333333,0.0307327743346701
"274","2",8,"A1","3905",723,1599,25667,2011,30000,0.0774,0.9226,-0.0318512104212944
"275","2",8,"A3","3822",1339,6069,18678,3914,30000,0.246933333333333,0.753066666666667,0.159632543955423
"276","2",8,"A5","3973",3708,5445,18191,2656,30000,0.3051,0.6949,0.225330371597455
"277","2",8,"B2","3821",2459,2499,22889,2153,30000,0.165266666666667,0.834733333333333,0.0673920409623132
"278","2",8,"B6","3842",1327,12004,14821,1848,30000,0.444366666666667,0.555633333333333,0.382628666089379
"279","2",8,"C1","3911",2006,8513,16422,3059,30000,0.350633333333333,0.649366666666667,0.276759158164226
"280","2",8,"C3","3824",1137,1668,24499,2696,30000,0.0935,0.9065,-0.0136666541169384
"281","2",8,"D4","3911",4336,4573,18037,3054,30000,0.296966666666667,0.703033333333333,0.216143970483039
"282","2",8,"D6","3824",1490,2634,23174,2702,30000,0.137466666666667,0.862533333333333,0.0359926207597605
"283","2",8,"E3","3842",2288,14621,5869,7222,30000,0.563633333333333,0.436366666666667,0.517337449644215
"284","2",8,"F2","3324m",594,2435,24591,2380,30000,0.100966666666667,0.899033333333333,-0.00523323670042544
"285","2",8,"F6","3822",1701,15381,9870,3048,30000,0.5694,0.4306,0.523850758631076
"286","2",8,"G1","3973",1307,1985,24093,2615,30000,0.109733333333333,0.890266666666667,0.00466849892699823
"287","2",8,"H6","3821",1226,8732,17369,2673,30000,0.331933333333333,0.668066666666667,0.255637965438048
"288","3",8,"A1","3822",2359,2219,23964,1458,30000,0.1526,0.8474,0.0651783711016379
"289","3",8,"A3","3973",1017,3432,23345,2206,30000,0.1483,0.8517,0.0603544985416199
"290","3",8,"A6","3821",2339,12798,11660,3203,30000,0.504566666666667,0.495433333333333,0.460025428165433
"291","3",8,"B4","3842",5377,5881,15411,3331,30000,0.375266666666667,0.624733333333333,0.314972702116521
"292","3",8,"C1","3824",2464,2532,23126,1878,30000,0.166533333333333,0.833466666666667,0.0808092139705333
"293","3",8,"D2","3911",3449,2967,21027,2557,30000,0.213866666666667,0.786133333333333,0.133909206491661
"294","3",8,"D4","3824",1160,7559,18696,2585,30000,0.290633333333333,0.709366666666667,0.220028419714307
"295","3",8,"E1","3842",1083,3823,22353,2741,30000,0.163533333333333,0.836466666666667,0.0774437214867998
"296","3",8,"E3","3324m",1968,2931,20908,4193,30000,0.1633,0.8367,0.0771819609602872
"297","3",8,"E5","3905",1485,2426,22584,3505,30000,0.130366666666667,0.869633333333333,0.0402363323610799
"298","3",8,"F2","3905",3031,3792,19480,3697,30000,0.227433333333333,0.772566666666667,0.149128711390322
"299","3",8,"F4","3822",1290,7777,17837,3096,30000,0.302233333333333,0.697766666666667,0.233041657318076
"300","3",8,"G5","3911",3138,4134,19555,3173,30000,0.2424,0.7576,0.165918779448059
"301","3",8,"H4","3821",955,2979,23888,2178,30000,0.131133333333333,0.868866666666667,0.0410964026624785
"302","3",8,"H6","3324m",5059,3974,17497,3470,30000,0.3011,0.6989,0.231770249046444
"303","1",9,"A3","3911",3190,5314,19085,2411,30000,0.283466666666667,0.716533333333333,0.24141267537494
"304","1",9,"A5","3824",338,872,27082,1708,30000,0.0403333333333333,0.959666666666667,-0.0300323769119125
"305","1",9,"B2","3905",1634,1991,23924,2451,30000,0.120833333333333,0.879166666666667,0.0598414647761527
"306","1",9,"B4","3324m",1488,3519,22346,2647,30000,0.1669,0.8331,0.111272375423319
"307","1",9,"B6","3842",1335,1639,24913,2113,30000,0.0991333333333333,0.900866666666667,0.0356146031037178
"308","1",9,"C1","3821",982,846,26068,2104,30000,0.0609333333333333,0.939066666666667,-0.00703360500167468
"309","1",9,"C5","3905",3304,2874,22089,1733,30000,0.205933333333333,0.794066666666667,0.154850954560679
"310","1",9,"E1","3822",2283,2260,20215,5242,30000,0.151433333333333,0.848566666666667,0.0940046890700011
"311","1",9,"E3","3973",854,1643,23348,4155,30000,0.0832333333333333,0.916766666666667,0.0178631238137769
"312","1",9,"F4","3821",2698,2030,23510,1762,30000,0.1576,0.8424,0.100889434706561
"313","1",9,"G1","3824",533,959,26497,2011,30000,0.0497333333333333,0.950266666666667,-0.0195377916713185
"314","1",9,"H1","3324m",3835,2674,21194,2297,30000,0.216966666666667,0.783033333333333,0.167169067023929
"315","1",9,"H2","3842",1372,1072,25525,2031,30000,0.0814666666666667,0.918533333333333,0.0158907372260057
"316","1",9,"H4","3822",1864,1781,23681,2674,30000,0.1215,0.8785,0.0605857616017268
"317","1",9,"H6","3973",1216,986,25782,2016,30000,0.0734,0.9266,0.00688474563655986
"318","2",9,"A1","3905",797,2193,24671,2339,30000,0.0996666666666667,0.900333333333333,-0.0173563741094437
"319","2",9,"A3","3822",1433,3471,21333,3763,30000,0.163466666666667,0.836533333333333,0.0551765954221616
"320","2",9,"A5","3973",1451,2620,23157,2772,30000,0.1357,0.8643,0.0236092163104441
"321","2",9,"B2","3821",1228,1444,25437,1891,30000,0.0890666666666667,0.910933333333333,-0.0294073063513718
"322","2",9,"B6","3842",1040,6717,19827,2416,30000,0.258566666666667,0.741433333333333,0.16329392147946
"323","2",9,"C1","3911",1938,9926,14847,3289,30000,0.395466666666667,0.604533333333333,0.318932848264363
"324","2",9,"C3","3824",2095,2914,22704,2287,30000,0.166966666666667,0.833033333333333,0.0591556768227983
"325","2",9,"D4","3911",4558,5110,17735,2597,30000,0.322266666666667,0.677733333333333,0.235713202971047
"326","2",9,"D6","3824",2891,5111,18862,3136,30000,0.266733333333333,0.733266666666667,0.172578444747613
"327","2",9,"E3","3842",1324,9391,14116,5169,30000,0.357166666666667,0.642833333333333,0.275390328937396
"328","2",9,"F2","3324m",963,3427,23033,2577,30000,0.146333333333333,0.853666666666667,0.0356980445657117
"329","2",9,"F4","3905",2549,3758,21421,2272,30000,0.210233333333333,0.789766666666667,0.108344702137335
"330","2",9,"H6","3821",946,4401,21746,2907,30000,0.178233333333333,0.821766666666667,0.0719645293315143
