Replicate,Day,Well_Num,Culture,Scer_Dead_Num,Hgui_Dead_Num,Hgui_Alive_Num,Scer_Alive_Num,Total_Cells,Hgui_totalprop,Scer_totalprop,norm_Hgui_totalprop
1,5,F6,3920,1477,20384,6907,1024,30000,0.9097,0.08336666666666667,0.916163484695124
1,5,D2,3852,1733,16053,8662,3285,30000,0.8238333333333333,0.16726666666666667,0.8262538829360231
1,5,E5,3852,866,13914,13667,1456,30000,0.9193666666666667,0.0774,0.9262852954521658
1,5,A6,3984,451,10107,18599,723,30000,0.9568666666666666,0.03913333333333333,0.9655509406303444
1,5,C3,3920,1438,14807,9457,4135,30000,0.8088,0.18576666666666666,0.8105127220690377
2,7,A6,3852,548,14569,1814,13064,30000,0.5461,0.4537333333333333,0.5044629684272648
2,5,A6,3852,595,19817,3287,6279,30000,0.7701333333333333,0.22913333333333333,0.7575081022686352
1,6,A6,3984,725,8974,13393,6741,30000,0.7455666666666667,0.24886666666666668,0.7210850074174785
2,6,A6,3852,161,16576,2458,10793,30000,0.6344666666666666,0.3651333333333333,0.6042988665957524
1,7,A6,3984,876,12472,8460,7993,30000,0.6977333333333333,0.29563333333333336,0.6808141820073021
1,8,A6,3984,804,2302,1576,24219,30000,0.12926666666666667,0.8341,0.06463725847612103
2,9,A6,3852,240,3618,565,25396,30000,0.13943333333333333,0.8545333333333334,0.027853569804456562
2,8,A6,3852,312,4979,856,23560,30000,0.1945,0.7957333333333333,0.10041037611535711
1,9,A6,3984,646,1606,1671,23406,30000,0.10923333333333334,0.8017333333333333,0.04689070001116445
3,5,B2,3920,774,15501,4758,8912,30000,0.6753,0.3228666666666667,0.6511602610587383
3,6,B2,3920,492,24254,3292,1938,30000,0.9182,0.081,0.9136251272357133
3,8,B2,3920,813,3687,640,24738,30000,0.14423333333333332,0.8517,0.05579238650811457
3,7,B2,3920,976,7521,1808,19646,30000,0.31096666666666667,0.6874,0.22250484036293233
2,5,B4,3920,4644,9791,4547,12852,31884,0.44969263580479235,0.548739179525781,0.41133522053092436
2,6,B4,3920,3333,3036,1211,22390,30000,0.14156666666666667,0.8574333333333334,0.06191541649855116
2,7,B4,3920,1521,5419,3481,19478,30000,0.2966666666666667,0.6999666666666666,0.2284597226320449
2,9,B4,3920,1284,3925,2503,22149,30000,0.21426666666666666,0.7811,0.11293011975140214
3,5,B6,3920,2547,5003,3353,17640,30000,0.27853333333333335,0.6729,0.21957940536620743
3,6,B6,3920,461,14631,12963,1884,30000,0.9198,0.07816666666666666,0.9153700741602443
3,8,B6,3920,615,1790,1477,26047,30000,0.1089,0.8887333333333334,0.01615436392192057
3,7,B6,3920,840,13087,8805,7041,30000,0.7297333333333333,0.2627,0.6994419346266276
1,6,C3,3920,1289,12263,5523,10805,30000,0.5928666666666667,0.40313333333333334,0.5439743742621801
1,7,C3,3920,1301,16101,6285,6170,30000,0.7462,0.24903333333333333,0.7334070956529625
3,6,C3,3984,484,24501,3337,1566,30000,0.9279333333333334,0.06833333333333333,0.9242402210266105
1,8,C3,3920,1167,1950,612,26122,30000,0.0854,0.9096333333333333,0.016660590594239886
3,7,C3,3984,1096,21502,3381,3963,30000,0.8294333333333334,0.16863333333333333,0.8129911544740139
1,9,C3,3920,598,1164,275,27755,30000,0.047966666666666664,0.9451,-0.021510178259089737
2,5,C5,3984,832,13230,14420,1389,30000,0.9216666666666666,0.07403333333333334,0.9212099387828592
3,5,C5,3852,330,11892,2162,15554,30000,0.46846666666666664,0.5294666666666666,0.42617839013778097
3,6,C5,3852,201,24560,2360,2865,30000,0.8973333333333333,0.1022,0.8908681110949542
2,9,C5,3984,1284,2884,2214,21080,30000,0.16993333333333333,0.7454666666666667,0.06252842201000454
3,8,C5,3852,547,7922,1157,20263,30000,0.3026333333333333,0.6936666666666667,0.23349038964924088
2,8,C5,3984,1327,5400,3902,17612,30000,0.31006666666666666,0.6313,0.2309401001468318
3,7,C5,3852,414,7839,1176,20406,30000,0.3005,0.694,0.21058426027865307
1,6,D2,3852,1125,9903,3623,15252,30000,0.4508666666666667,0.5459,0.3792742438885563
1,7,D2,3852,1158,18201,2809,7753,30000,0.7003333333333334,0.2970333333333333,0.6836355350089264
1,8,D2,3852,415,1620,308,27575,30000,0.06426666666666667,0.933,-0.006452788917243896
2,6,E1,3920,538,19613,4568,5239,30000,0.8060333333333334,0.19256666666666666,0.7930895352675789
2,7,E1,3920,701,11320,3381,14534,30000,0.4900333333333333,0.5078333333333334,0.44242401888462674
2,5,E1,3920,914,18078,4750,6218,30000,0.7609333333333334,0.23773333333333332,0.7475693194094346
2,9,E1,3920,400,3174,910,25374,30000,0.13613333333333333,0.8591333333333333,0.024101864483856292
2,8,E1,3920,830,4544,1042,23530,30000,0.1862,0.812,0.09103572907646551
1,6,E5,3852,446,11621,12974,4919,30000,0.8198333333333333,0.17883333333333334,0.8072239488429324
1,7,E5,3852,489,12269,12736,4313,30000,0.8335,0.16006666666666666,0.8281394483613423
1,8,E5,3852,295,1921,1711,25882,30000,0.12106666666666667,0.8725666666666667,0.055668975574188845
1,9,E5,3852,140,933,821,28072,30000,0.05846666666666667,0.9404,-0.009787503256298619
1,6,F6,3920,971,246,201,28532,30000,0.0149,0.9834333333333334,-0.12638608596041698
3,5,F6,3984,214,25305,3053,1396,30000,0.9452666666666667,0.05366666666666667,0.9448150833937636
1,7,F6,3920,2293,10518,4666,12257,30000,0.5061333333333333,0.485,0.47290216850300015
3,6,F6,3984,270,26503,2551,654,30000,0.9684666666666667,0.0308,0.9684455431147303
1,8,F6,3920,732,1677,540,26858,30000,0.0739,0.9196666666666666,0.0040831206707983864
3,8,F6,3984,794,5665,862,21036,30000,0.21756666666666666,0.7276666666666667,0.13805998055493232
3,7,F6,3984,1018,22480,2209,4024,30000,0.8229666666666666,0.16806666666666667,0.805626210090733
1,9,F6,3920,548,2187,962,26037,30000,0.10496666666666667,0.8861666666666667,0.0421272003274906
1,5,G3,3984,885,7751,19950,84,30000,0.9233666666666667,0.0323,0.9304736309378381
1,6,G3,3984,516,9949,14402,5040,30000,0.8117,0.1852,0.7977904202487623
1,7,G3,3984,1016,12785,13047,2949,30000,0.8610666666666666,0.13216666666666665,0.8580530244170238
1,8,G3,3984,721,4424,5127,18483,30000,0.3183666666666667,0.6401333333333333,0.27145461173897195
1,9,G3,3984,165,224,429,26240,30000,0.021766666666666667,0.8801666666666667,-0.050761043504149464
2,5,H2,3984,318,26131,2724,742,30000,0.9618333333333333,0.035333333333333335,0.9646020885848037
2,6,H2,3984,753,19883,3133,5370,30000,0.7672,0.2041,0.7503576275538275
3,5,H2,3852,1554,8081,11123,9199,30000,0.6401333333333333,0.3584333333333333,0.6129079042784626
2,7,H2,3984,783,20044,2786,5118,30000,0.761,0.1967,0.7422543523163176
3,6,H2,3852,674,7490,18228,3555,30000,0.8572666666666666,0.14096666666666666,0.8471717318598226
3,8,H2,3852,576,2885,3971,22313,30000,0.22853333333333334,0.7629666666666667,0.15036272530102462
2,8,H2,3984,1204,8500,1445,14206,30000,0.3315,0.5136666666666667,0.2551485260344114
3,7,H2,3852,588,6770,11212,11282,30000,0.5994,0.39566666666666667,0.5510041380357618
2,5,H4,3852,408,7783,19197,2508,30000,0.8993333333333333,0.0972,0.8970831832913215
2,6,H4,3852,801,4814,9302,14913,30000,0.47053333333333336,0.5238,0.42390786047023443
2,7,H4,3852,660,4329,7922,16850,30000,0.40836666666666666,0.5836666666666667,0.35205812924166424
2,9,H4,3852,489,2598,4069,22596,30000,0.22223333333333334,0.7695,0.12198726693951796
2,8,H4,3852,477,1727,2635,24988,30000,0.1454,0.8488333333333333,0.04495312676480555
1,5,A1,3324a,8988,741,301,19970,30000,0.03473333333333333,0.9652666666666667,0
1,5,D4,3324a,7724,8725,3123,10428,30000,0.39493333333333336,0.6050666666666666,0.37715961048479985
1,5,F2,3850,6953,114344,151738,373,273408,0.9732048806179775,0.026795119382022472,0.9826584209465402
1,5,G5,3850,288,19798,9895,19,30000,0.9897666666666667,0.010233333333333334,1
2,5,D2,3324a,10882,2822,1723,14573,30000,0.1515,0.8485,0.08919697515304284
2,5,G3,3850,618,14452,14625,305,30000,0.9692333333333333,0.030766666666666668,0.972596326971552
2,5,G5,3324a,10547,1265,803,17385,30000,0.06893333333333333,0.9310666666666667,0
2,5,H1,3850,157,14477,15361,5,30000,0.9946,0.0054,1
3,5,A5,3850,102,25891,3900,107,30000,0.9930333333333333,0.006966666666666667,0.9967730239303844
3,5,G1,3850,58,10669,19211,62,30000,0.996,0.004,1
3,5,G3,3324a,7981,1457,843,19719,30000,0.07666666666666666,0.9233333333333333,0
3,5,H1,3324a,10586,1593,1421,16400,30000,0.10046666666666666,0.8995333333333333,0.02588832487309645
1,6,A1,3324a,11639,2639,1077,14645,30000,0.12386666666666667,0.8761333333333333,0
1,6,D4,3324a,9812,2299,1988,15901,30000,0.1429,0.8571,0.022076003390455214
1,6,F2,3850,1273,54543,45471,143,101430,0.9860396332446022,0.013960366755397812,1
1,6,G5,3850,1065,17965,10734,236,30000,0.9566333333333333,0.043366666666666664,0.965892806836677
2,6,D2,3324a,12926,1632,927,14515,30000,0.0853,0.9147,0
2,6,G3,3850,165,16175,13616,44,30000,0.9930333333333333,0.006966666666666667,0.998862927777574
2,6,G5,3324a,11888,1475,1121,15516,30000,0.08653333333333334,0.9134666666666666,0.0013571507170890985
2,6,H1,3850,159,14683,15139,19,30000,0.9940666666666667,0.005933333333333333,1
3,6,A5,3850,2876,4961,5038,17125,30000,0.3333,0.6667,0.2757379671368329
3,6,G1,3850,43,11189,18733,35,30000,0.9974,0.0026,1
3,6,G3,3324a,11696,1691,723,15890,30000,0.08046666666666667,0.9195333333333333,0
3,6,H1,3324a,13295,1928,1361,13416,30000,0.10963333333333333,0.8903666666666666,0.031808928311763844
1,7,A1,3324a,12579,1691,419,15311,30000,0.07033333333333333,0.9296666666666666,0
1,7,D4,3324a,12899,1736,661,14704,30000,0.0799,0.9201,0.010381132198283698
1,7,F2,3850,772,55681,39929,11,96393,0.9918770035168529,0.008122996483147116,1
1,7,G5,3850,332,19823,9823,22,30000,0.9882,0.0118,0.9960099519579786
2,7,D2,3324a,968,655,494,505,2622,0.43821510297482835,0.5617848970251716,0.3850860537490724
2,7,G3,3850,171,16552,13266,11,30000,0.9939333333333333,0.006066666666666666,1
2,7,G5,3324a,13257,1495,1211,14037,30000,0.0902,0.9098,0
2,7,H1,3850,290,14980,14352,378,30000,0.9777333333333333,0.022266666666666667,0.9820743582177633
3,7,A5,3850,177,27207,2602,14,30000,0.9936333333333334,0.006366666666666666,1
3,7,G1,3850,407,12135,16763,695,30000,0.9632666666666667,0.03673333333333333,0.9654151323032535
3,7,G3,3324a,14748,2328,1140,11784,30000,0.1156,0.8844,0
3,7,H1,3324a,14599,2362,1436,11603,30000,0.1266,0.8734,0.012527998177745714
1,8,A1,3324a,16157,1635,470,11738,30000,0.07016666666666667,0.9298333333333333,0
1,8,D4,3324a,14527,1838,950,12685,30000,0.09293333333333334,0.9070666666666667,0.02489974480495808
1,8,F2,3850,296,18594,10941,169,30000,0.9845,0.0155,1
1,8,G5,3850,1234,20220,6742,1804,30000,0.8987333333333334,0.10126666666666667,0.906197593875319
2,8,G3,3850,1041,17080,11848,31,30000,0.9642666666666667,0.03573333333333333,0.9698430028989873
2,8,G5,3324a,14228,2042,1126,12604,30000,0.1056,0.8944,0
2,8,H1,3850,246,17028,12701,25,30000,0.9909666666666667,0.009033333333333334,1
3,8,A5,3850,236,26583,2994,187,30000,0.9859,0.0141,1
3,8,G1,3850,5022,11284,10800,2894,30000,0.7361333333333333,0.2638666666666667,0.7198040535487248
3,8,G3,3324a,14004,2112,723,13161,30000,0.0945,0.9055,0
3,8,H1,3324a,15461,2519,1748,10272,30000,0.14223333333333332,0.8577666666666667,0.053548724852292263
1,9,A1,3324a,16172,1461,556,11811,30000,0.06723333333333334,0.9327666666666666,0
1,9,D4,3324a,14449,1635,1283,12633,30000,0.09726666666666667,0.9027333333333334,0.03353057199211045
1,9,F2,3850,385,18040,10848,727,30000,0.9629333333333333,0.037066666666666664,1
1,9,G5,3850,4905,17742,6714,639,30000,0.8152,0.1848,0.8350638234527931
2,9,D2,3324a,15685,2877,1294,10144,30000,0.13903333333333334,0.8609666666666667,0.02739881764438382
2,9,G3,3850,10584,12094,6846,476,30000,0.6313333333333333,0.36866666666666664,0.5870850386539336
2,9,G5,3324a,15171,2227,1221,11381,30000,0.11493333333333333,0.8850666666666667,0
2,9,H1,3850,156,17064,12772,8,30000,0.9945333333333334,0.0054666666666666665,1
1,5,A1,3324a,8988,741,301,19970,30000,0.03473333333333333,0.9652666666666667,0
1,5,A3,3911,954,10763,17586,697,30000,0.9449666666666666,0.05503333333333333,0.953090642560469
1,5,A5,3824,2163,20106,7292,439,30000,0.9132666666666667,0.08673333333333333,0.9198980838365153
1,5,B2,3905,1981,22184,4980,855,30000,0.9054666666666666,0.09453333333333333,0.9117308296394541
1,5,B4,3324m,39240,378841,54130,8347,480558,0.9009755326100075,0.09902446738999247,0.9070282356043498
1,5,B6,3842,472,21394,7941,193,30000,0.9778333333333333,0.022166666666666668,0.9875047991344107
1,5,C1,3821,1855,14559,12847,739,30000,0.9135333333333333,0.08646666666666666,0.9201773062022267
1,5,C5,3905,367,9666,19613,354,30000,0.9759666666666666,0.024033333333333334,0.9855502425744301
1,5,D4,3324a,7724,8725,3123,10428,30000,0.39493333333333336,0.6050666666666666,0.37715961048479985
1,5,D6,3911,342,7236,22326,96,30000,0.9854,0.0146,0.9954277337614743
1,5,E1,3822,3348,9621,15088,1943,30000,0.8236333333333333,0.17636666666666667,0.8260444661617395
1,5,E3,3973,5220,18366,4409,2005,30000,0.7591666666666667,0.24083333333333334,0.758542459250986
1,5,F2,3850,6953,114344,151738,373,273408,0.9732048806179775,0.026795119382022472,0.9826584209465402
1,5,F4,3821,685,7504,20764,1047,30000,0.9422666666666667,0.05773333333333333,0.9502635161076403
1,5,G1,3824,2651,22095,4976,278,30000,0.9023666666666667,0.09763333333333334,0.908484869638058
1,5,G5,3850,288,19798,9895,19,30000,0.9897666666666667,0.010233333333333334,1
1,5,H1,3324m,1556,9776,18131,537,30000,0.9302333333333334,0.06976666666666667,0.9376636068549091
1,5,H2,3842,314,5042,24140,504,30000,0.9727333333333333,0.027266666666666668,0.9821646713901784
1,5,H4,3822,3735,10632,13368,2265,30000,0.8,0.2,0.8012983840005585
1,5,H6,3973,284,9166,20303,247,30000,0.9823,0.0177,0.9921817737600781
2,5,A1,3905,3948,17448,4338,4266,30000,0.7262,0.2738,0.71004681310767
2,5,A3,3822,2939,20832,4451,1778,30000,0.8427666666666667,0.15723333333333334,0.8359740727403673
2,5,A5,3973,1738,13111,13776,1375,30000,0.8962333333333333,0.10376666666666666,0.8937342455887648
2,5,B2,3821,1972,11583,14299,2146,30000,0.8627333333333334,0.13726666666666668,0.8575441123514584
2,5,B6,3842,3634,20277,3515,2574,30000,0.7930666666666667,0.20693333333333333,0.7822830392509903
2,5,C1,3911,1668,24187,3526,619,30000,0.9237666666666666,0.07623333333333333,0.9234785740007201
2,5,D2,3324a,10882,2822,1723,14573,30000,0.1515,0.8485,0.08919697515304284
2,5,D4,3911,3912,9977,10794,5317,30000,0.6923666666666667,0.3076333333333333,0.6734965790421318
2,5,D6,3824,3404,13717,10407,2472,30000,0.8041333333333334,0.19586666666666666,0.7942383867482895
2,5,E3,3842,6375,18659,2639,2327,30000,0.7099333333333333,0.29006666666666664,0.6924738926899532
2,5,E5,3324m,1781,22739,4384,1096,30000,0.9041,0.0959,0.9022326251350378
2,5,F2,3324m,4027,21086,2987,1900,30000,0.8024333333333333,0.19756666666666667,0.7924018725243068
2,5,F4,3905,907,13862,14536,695,30000,0.9466,0.0534,0.9481454807346057
2,5,F6,3822,3733,17915,4847,3505,30000,0.7587333333333334,0.24126666666666666,0.7451926539431041
2,5,G1,3973,1707,12814,13245,2234,30000,0.8686333333333334,0.13136666666666666,0.8639178970111632
2,5,G3,3850,618,14452,14625,305,30000,0.9692333333333333,0.030766666666666668,0.972596326971552
2,5,G5,3324a,10547,1265,803,17385,30000,0.06893333333333333,0.9310666666666667,0
2,5,H1,3850,157,14477,15361,5,30000,0.9946,0.0054,1
2,5,H6,3821,4795,15271,2789,7145,30000,0.602,0.398,0.5758732445084623
3,5,A1,3822,1270,11358,15642,1730,30000,0.9,0.1,0.8955765047135605
3,5,A5,3850,102,25891,3900,107,30000,0.9930333333333333,0.006966666666666667,0.9967730239303844
3,5,A6,3821,2010,20735,4180,3075,30000,0.8305,0.1695,0.8199782451051487
3,5,B4,3842,5555,6363,5286,12796,30000,0.3883,0.6117,0.33897751994198694
3,5,C1,3824,3110,20644,3304,2942,30000,0.7982666666666667,0.20173333333333332,0.7849166062364032
3,5,D2,3911,1645,10779,15474,2102,30000,0.8751,0.1249,0.8684916606236404
3,5,D4,3824,33,482,23164,6321,30000,0.7882,0.2118,0.7739666424945613
3,5,D6,3973,1099,24357,3922,622,30000,0.9426333333333333,0.05736666666666667,0.9419506889050037
3,5,E1,3842,4060,17861,2736,5343,30000,0.6865666666666667,0.31343333333333334,0.6634155184916606
3,5,E3,3324m,2001,4045,7354,16600,30000,0.3799666666666667,0.6200333333333333,0.32991298042059464
3,5,E5,3905,5318,8415,7787,8480,30000,0.5400666666666667,0.45993333333333336,0.5040609137055838
3,5,F2,3905,6123,17085,18448,10138,51794,0.6860447156041241,0.31395528439587594,0.6628477689675026
3,5,F4,3822,2929,18458,3471,5142,30000,0.7309666666666667,0.26903333333333335,0.7117113850616389
3,5,G1,3850,58,10669,19211,62,30000,0.996,0.004,1
3,5,G3,3324a,7981,1457,843,19719,30000,0.07666666666666666,0.9233333333333333,0
3,5,G5,3911,2538,12465,11975,3022,30000,0.81466666666666665,0.18533333333333332,0.8027556200145033
3,5,H1,3324a,10586,1593,1421,16400,30000,0.10046666666666666,0.8995333333333333,0.02588832487309645
3,5,H4,3821,4152,14208,4859,6781,30000,0.6355666666666666,0.36443333333333333,0.6079405366207397
3,5,H6,3324m,4312,8871,9349,7468,30000,0.6073333333333333,0.39266666666666666,0.5772298767222624
1,6,A1,3324a,11639,2639,1077,14645,30000,0.12386666666666667,0.8761333333333333,0
1,6,A3,3911,2134,13689,10211,3966,30000,0.7966666666666666,0.20333333333333334,0.7803538571505219
1,6,A5,3824,5034,13539,7324,4103,30000,0.6954333333333333,0.30456666666666665,0.6629373557550535
1,6,B2,3905,2166,18351,6586,2897,30000,0.8312333333333334,0.16876666666666668,0.8204463536757445
1,6,B4,3324m,5829,32469,13045,12349,63692,0.7145952395905294,0.2854047604094706,0.6851624857463728
1,6,B6,3842,3691,10305,5751,10253,30000,0.5352,0.4648,0.4770891100494174
1,6,C1,3821,3776,6909,5895,13420,30000,0.4268,0.5732,0.3513602781303975
1,6,C5,3905,646,11191,16815,1348,30000,0.9335333333333333,0.06646666666666666,0.9391000391491368
1,6,D4,3324a,9812,2299,1988,15901,30000,0.1429,0.8571,0.022076003390455214
1,6,D6,3911,1252,11575,15703,1470,30000,0.9092666666666667,0.09073333333333333,0.9109541013763672
1,6,E1,3822,5980,9670,8493,5857,30000,0.6054333333333334,0.3945666666666667,0.5585499491802215
1,6,E3,3973,6897,16666,2745,3692,30000,0.6470333333333333,0.35296666666666665,0.6068001282192549
1,6,F2,3850,1273,54543,45471,143,101430,0.9860396332446022,0.013960366755397812,1
